,,YSO,Nepochs,Teff,log(g) (cm/s2),veil,SB2,p,p_error,paper,q,q_err,Max (Jy/bm),x,x_err,y,y_err,Flux (Jy),Flux_err,Disk Mass (Mjup),Disk Mass err,J,J_err,H,H_err,K,K_err,W1,W1_err,W2,W2_err,W3,W3_err,W4,W4_err,[3.6],e[3.6],[4.5],e[4.5],[5.8],e[5.8],[8.0],e[8.0],[24],e[24],alpha,YSO,HCO+,Cloud contamination?
1,05:32:16.83 -05:48:23.7,3,8,5840,3.85,0.114,1,2.75,0.08,F17,1,-10,,0,0,0,0,5.85E-04,1.17E-04,0.523,-10,9.635,0.025,9.388,0.02,9.312,0.024,9.267,0.023,9.277,0.021,9.08,0.052,,,,,,,,,,,,,,,,
2,05:34 23.86 -05:15:40.3,3,5,4280,3.99,0.0215,2,2.557,0.029,F17,0.665,0.0129,,0,0,0,0,6.55E-04,1.31E-04,0.677,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,05:35:28.6 -04:55:03,3,4,4700,4.58,0.000692,1,3.205,0.014,F17,1,-10,,0,0,0,0,5.95E-04,1.19E-04,0.391,-10,10.902,0.019,10.372,0.028,10.29,0.019,10.164,0.028,10.343,0.032,,,,,,,,,,,,,,,,,,
4,05:34:55.63 -06:01:03.6,3,5,3820,4.49,0.407,2,2.553,0.028,F17,0.863,0.45,,0,0,0,0,6.40E-04,1.28E-04,0.663,-10,12.472,0.019,11.815,0.031,11.572,0.19,11.529,0.024,11.421,0.023,,,,,,,,,,,,,,,,,,
5,05:35:03.26 -04:49:20.9,2,2,4330,4.34,0.709,2,2.555,-10,F17,0.464,0.0403,0.00173,0.0717,0.017,-0.067,0.014,0.00174,0.000073,1.8,0.08,9.959,0.019,9.078,0.03,8.51,0.019,7.705,0.027,7.26,0.021,,,,,,,,,,,,,,,,,,
6,05:35:03.92 -05:29:03.3,2,5,4080,4.32,0.407,2,2.537,0.026,F17,0.561,0.0121,0.00173,-0.011,0.016,0.009,0.013,0.00173,0.000069,1.785,0.087,11.239,0.02,10.436,0.031,10.112,0.021,9.348,0.024,9.225,0.024,6.425,0.033,,,9.49,0.01,9.11,0.01,8.83,0.02,8.05,0.02,3.52,0.03,-1.22,D,,
7,05:35:29.89 -05:12:10.3,3,4,3060,4.71,0.373,2,2.533,0.063,F17,0.953,0.0478,,0,0,0,0,7.40E-04,1.48E-04,0.779,-10,12.665,0.022,12.056,0.036,11.744,0.032,,,,,,,,,,,,,,,,,,,,,,
8,05:35:10.77 -06:51:55.7,0,2,6510,5.99,0.0619,1,2.476,0.016,F17,1,-10,,0,0,0,0,6.50E-04,1.30E-04,0.716,-10,,,,,,,10.531,0.023,10.539,0.021,10.041,0.067,,,,,,,,,,,,,,,,
9,05:35:15.8 -06:46:29.1,3,2,5640,5.12,0.0464,2,1.8,0.088,F17,1,-10,,0,0,0,0,6.20E-04,1.24E-04,1.29,-10,12.541,0.025,11.571,0.03,11.159,0.02,10.908,0.023,10.827,0.021,,,,,,,,,,,,,,,,,,
10,05 43 24.64 -08 13 27.5,0,3,3830,5.18,0.456,2,5.7,0.026,F17,1,-10,,0,0,0,0,6.35E-04,1.27E-04,0.13,-10,11.987,0.021,11.385,0.024,11.142,0.019,11.003,0.022,10.9,0.021,,,,,,,,,,,,,,,,,,
11,05 34 52.49 -04 49 40.4,3,4,3770,4.11,0.505,2,2.915,0.182,F17,0.857,0.103,,0,0,0,0,6.40E-04,1.28E-04,0.509,-10,13.76,0.027,12.454,0.032,11.875,0.025,10.397,0.034,10.117,0.039,5.149,0.036,3.287,0.077,,,,,,,,,,,,,,
12,05 36 47.17 -05 22 50.0,2,4,3260,3.74,0.475,1,2.561,0.038,F17,1,-10,,0,0,0,0,7.05E-04,1.41E-04,0.726,-10,12.772,0.019,12.146,0.032,11.874,0.018,11.669,0.025,11.303,0.027,,,,,11.61,0.01,11.31,0.01,10.91,0.01,9.52,0.01,6.06,0.02,-0.45,D,,
13,05 38 25.89 -06 59 51.9,0,6,3820,5.39,0.485,1,5.676,0.037,F17,1,-10,,0,0,0,0,7.85E-04,1.57E-04,0.17,-10,13.077,0.023,12.378,0.025,12.178,0.026,12.058,0.024,11.916,0.022,,,,,,,,,,,,,,,,,,
14,05 41 24.51 -08 56 32.0,2,3,4490,4.33,0.208,1,2.15,0.02,F17,1,-10,0.000831,0.355,0.032,-0.217,0.026,0.00086,0.000069,1.251,0.1,11.108,0.021,10.173,0.02,9.711,0.021,9.114,0.023,8.748,0.02,7.005,0.018,5.305,0.046,9.02,0.01,8.75,0.01,8.45,0.01,7.91,0.01,5.33,0.02,-1.56,D,,
15,05 34 06.93 -04 39 30.3,3,1,4700,4.87,0.312,2,2.534,0.017,F17,1,-10,,0,0,0,0,6.80E-04,1.36E-04,0.715,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,05 34 30.87 -04 25 07.0,0,1,4300,5.1,0.635,2,2.565,0.033,F17,1,-10,,0,0,0,0,6.15E-04,1.23E-04,0.631,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,05 34 52.2 -04 40 11.7**,2,1,5290,5.11,0.613,2,2.445,0.021,F17,1,-10,,0,0,0,0,5.90E-04,1.18E-04,0.667,-10,11.48,0.02,10.44,0.03,9.8,0.02,,,,,,,,,9.07,0.01,8.72,0.01,8.55,0.01,7.91,0.01,4.75,0.02,-1.55,D,,
17,05 34 51.74 -04 40 05.94*,,,,,,,2.591,0.029,,,,0.00128,-6.84,0.03,5.78,0.03,0.000872,0.000069,0.984,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,05 35 11.13 -05 36 51.1,3,1,4050,3.93,0.179,2,2.591,0.029,F17,1,-10,,0,0,0,0,6.15E-04,1.23E-04,0.619,-10,11.124,0.021,10.267,0.03,9.938,0.016,9.763,0.028,9.74,0.028,,,3.993,0.105,,,,,,,,,,,,,,
19,05 35 15.54 -05 25 14.0,3,1,4230,3.99,0.0933,2,2.505,0.051,F17,1,-10,,0,0,0,0,9.70E-04,1.94E-04,1.044,-10,10.02,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,yes
20,05 35 28.13 -05 23 06.4,2,1,3610,3.7,0.317,2,2.41,0.161,F17,1,-10,0.0255,0.116,0.001,0.02096,0.0009,0.02566,0.000069,30.05,4.17,12.742,0.016,11.048,0.028,10.04,0.016,,,,,,,,,8.87,0.01,8.44,0.01,7.79,0.03,,,,,,D,yes,
21,05 35 31.54 -05 40 27.8,3,4,4460,4.2,0.00216,2,2.439,0.089,F17,0.659,0.0235,,0,0,0,0,6.85E-04,1.37E-04,0.778,-10,12.577,0.019,11.075,0.03,10.408,0.018,9.989,0.026,9.899,0.026,,,,,,,,,,,,,,,,,,
22,05 35 36.45 -04 21 30.4,3,1,3820,4.44,0.399,1,2.226,0.214,F17,1,-10,,0,0,0,0,6.05E-04,1.21E-04,0.825,-10,11.624,0.019,10.949,0.03,10.712,0.017,10.613,0.024,10.501,0.021,,,,,,,,,,,,,,,,,,
23,05 35 54.08 -05 28 32.7,3,2,4230,4.61,0.807,2,2.997,1.04,F17,0.83,0.102,,0,0,0,0,7.60E-04,1.52E-04,0.572,-10,14.198,0.026,12.182,0.035,11.19,0.023,,,,,,,,,,,,,,,,,,,,,,
24,05 36 01.85 -05 17 36.5,3,1,4410,4.32,0.000137,2,2.656,0.014,F17,1,-10,,0,0,0,0,6.50E-04,1.30E-04,0.622,-10,10.752,0.019,10.093,0.032,9.905,0.016,9.751,0.026,9.908,0.029,,,,,,,,,,,,,,,,,,
25,05 32 44.07 -05 29 52.3,3,1,4770,4.73,0.000735,2,2.287,0.094,F17,1,-10,,0,0,0,0,6.80E-04,1.36E-04,0.878,-10,13.585,0.026,12.476,0.02,12.068,0.021,11.794,0.025,11.702,0.024,,,,,,,,,,,,,,,,,,
26,05 33 16.24 -06 13 19.5,0,1,4650,4.89,0.0439,2,3.864,0.014,F17,1,-10,,0,0,0,0,6.00E-04,1.20E-04,0.271,-10,11.533,0.019,10.949,0.02,10.814,0.021,10.777,0.023,10.792,0.021,,,,,,,,,,,,,,,,,,
27,05 34 27.67 -05 37 19.2,3,1,3690,3.52,0.949,2,2.47,0.161,F17,1,-10,0.0252,0.019,0.001,-0.0963,0.0009,0.02516,0.00007,28.33,3.68,13.323,0.023,11.415,0.032,10.182,0.018,8.19,0.022,7.002,0.02,4.981,0.021,3.127,0.049,,,,,,,,,,,,,yes,
28,05 35 01.38 -06 15 17.5,3,4,4430,4.63,0.0873,2,2.551,0.015,F17,0.826,0.0712,,0,0,0,0,7.05E-04,1.41E-04,0.732,-10,11.19,0.023,10.574,0.029,10.406,0.018,10.436,0.028,10.466,0.031,,,,,,,,,,,,,,,,,,
29,05 35 11.21 -05 17 20.90,2,1,4100,4.33,0.514,2,2.483,0.07,F17,1,-10,0.00238,0.116,0.013,0.042,0.011,0.00243,0.00008,2.68,0.17,12.387,0.019,10.99,0.03,10.247,0.019,,,,,,,,,9.28,0.01,8.92,0.01,8.51,0.01,7.63,0.02,,,-0.95,D,,
30,05 35 12.14 -05 31 38.8,3,1,3320,3.85,0.411,2,2.491,0.09,F17,1,-10,,0,0,0,0,6.05E-04,1.21E-04,0.659,-10,12.159,0.019,11.436,0.03,11.125,0.019,10.89,0.029,10.839,0.024,,,,,,,,,,,,,,,,,,
31,05 35 12.36 -05 43 18.4,2,1,4340,4.29,0.0767,2,2.651,0.015,F17,1,-10,0.00335,0.1496,0.009,-0.136,0.007,0.003369,0.000069,3.24,0.08,11.194,0.019,10.461,0.028,10.252,0.018,9.938,0.022,9.526,0.021,6.899,0.031,5.192,0.071,9.56,0.01,9.46,0.01,8.81,0.01,7.87,0.01,5.03,0.01,-0.8,D,,
32,05 35 15.61 -05 24 03.0,2,1,4490,5.17,0.7,1,2.504,0.035,F17,1,-10,,0,0,0,0,1.08E-02,2.16E-03,11.63,-10,,,10.191,0.032,,,,,,,,,,,9.48,0.04,9.17,0.05,,,,,,,,D,,yes
33,05 35 17.55 -04 53 03.7,3,1,3670,3.93,0.204,2,2.672,0.134,F17,1,-10,,0,0,0,0,6.95E-04,1.39E-04,0.658,-10,13.199,0.023,11.922,0.031,11.353,0.017,10.77,0.028,10.664,0.025,7.291,0.088,,,,,,,,,,,,,,,,
34,05 35 30.02 -04 34 27.6,0,1,3000,4.43,0.057,0,2.59,0.055,F17,1,-10,,0,0,0,0,6.40E-04,1.28E-04,0.644,-10,13.116,0.021,12.464,0.032,12.254,0.021,11.846,0.037,11.629,0.033,,,4.096,0.096,,,,,,,,,,,,,,
35,05 35 43.11 -04 24 55.6,2,1,4240,4.43,0.504,2,2.53,0.02,F17,1,-10,0.0148,0.0161,0.002,-0.062,0.002,0.01472,0.000069,15.52,0.25,11.046,0.019,10.271,0.029,9.791,0.017,8.696,0.023,8.083,0.02,5.604,0.015,3.777,0.024,8.43,0.01,8.03,0.01,7.63,0.01,6.83,0.01,4.14,0.01,-1,D,,
36,05 35 44.63 -04 50 09.8,3,1,3950,4.58,0.203,2,2.557,0.027,F17,1,-10,,0,0,0,0,6.35E-04,1.27E-04,0.656,-10,12.264,0.023,11.505,0.032,11.291,0.024,11.135,0.023,11.086,0.023,,,,,,,,,,,,,,,,,,
37,05 34 26.26 -06 46 09.3,0,1,4450,5.39,0.962,2,2.953,0.024,F17,1,-10,,0,0,0,0,7.20E-04,1.44E-04,0.558,-10,12.777,0.021,12.145,0.033,11.963,0.018,11.837,0.023,11.865,0.022,,,,,,,,,,,,,,,,,,
38,05 35 17.98 -06 04 43.0,3,4,4610,4.69,0.000118,2,2.572,0.016,F17,0.992,0.0751,,0,0,0,0,6.35E-04,1.27E-04,0.648,-10,11.189,0.019,10.583,0.03,10.409,0.02,10.338,0.023,10.4,0.02,,,,,,,,,,,,,,,,,,
39,05 35 29.92 -06 44 15.1,0,1,5870,5.26,0.0329,2,1.844,0.032,F17,1,-10,,0,0,0,0,6.85E-04,1.37E-04,1.361,-10,12.58,0.019,11.896,0.03,11.624,0.016,11.475,0.023,11.462,0.02,,,,,,,,,,,,,,,,,,
40,05 35 43.37 -06 22 19.5,2,4,3220,3.19,0.691,2,2.623,0.053,F17,0.948,0.0195,,0,0,0,0,5.80E-04,1.16E-04,0.569,-10,12.102,0.019,11.208,0.03,10.669,0.016,10.151,0.023,9.647,0.02,7.834,0.045,5.563,0.07,10.06,0.01,9.7,0.01,9.36,0.01,8.77,0.01,6.05,0.01,-1.36,D,,
41,05 36 17.23 -06 17 24.5,2,1,3070,4.41,0.064,2,2.555,-10,F17,1,-10,,0,0,0,0,6.55E-04,1.31E-04,0.678,-10,12.22,0.017,11.596,0.03,11.322,0.02,11.066,0.023,10.698,0.02,8.835,0.048,6.615,0.1,10.92,0.01,10.72,0.01,10.51,0.01,9.79,0.01,6.51,0.02,-1.55,D,,
42,05 37 01.0 -07 35 46.9,0,1,3150,5.16,0.318,2,12.602,0.031,F17,1,-10,,0,0,0,0,7.85E-04,1.57E-04,0.033,-10,,,,,,,10.199,0.023,10.042,0.021,9.888,0.065,,,,,,,,,,,,,,,,
43,05 37 11.61 -07 23 23.9,0,1,5060,4.64,0.0000749,2,2.517,0.013,F17,1,-10,,0,0,0,0,6.90E-04,1.38E-04,0.736,-10,10.82,0.019,10.455,0.021,10.385,0.019,10.298,0.024,10.348,0.021,9.781,0.061,,,,,,,,,,,,,,,,
44,05 38 01.6 -07 22 21.8,0,1,5080,5,0.0000716,1,4.417,0.065,F17,1,-10,,0,0,0,0,7.50E-04,1.50E-04,0.26,-10,10.499,0.017,10.009,0.022,9.916,0.022,9.86,0.023,9.921,0.02,9.305,0.045,,,,,,,,,,,,,,,,
45,05 40 20.47 -09 11 57.2,3,1,4680,4.53,0.566,2,2.453,0.02,F17,1,-10,,0,0,0,0,8.15E-04,1.63E-04,0.915,-10,11.949,0.019,11.358,0.024,11.249,0.021,11.087,0.023,11.126,0.02,,,,,,,,,,,,,,,,,,
46,05 40 55.3 -08 13 16.9,0,1,5450,5.28,0.137,1,3.013,0.014,F17,1,-10,,0,0,0,0,6.70E-04,1.34E-04,0.499,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,05 41 15.24 -07 52 11.1,0,1,4660,4.89,0.00029,2,2.943,0.019,F17,1,-10,,0,0,0,0,6.60E-04,1.32E-04,0.515,-10,12.235,0.019,11.656,0.025,11.529,0.022,11.452,0.023,11.499,0.022,,,,,,,,,,,,,,,,,,
48,05 41 30.37 -09 12 26.8,0,1,4040,5.09,0.138,2,4.464,0.026,F17,1,-10,,0,0,0,0,7.10E-04,1.42E-04,0.241,-10,12.283,0.019,11.567,0.02,11.377,0.019,11.281,0.024,11.204,0.021,,,,,,,,,,,,,,,,,,
49,05 41 33.38 -07 59 56.2,2,5,4080,4.19,0.447,2,3.158,0.263,F17,0.984,0.0245,0.00642,0.0597,0.005,-0.066,0.004,0.00653,0.00008,4.53,0.8,13.732,0.026,12.044,0.02,11.22,0.021,10.464,0.023,9.864,0.02,7.627,0.018,4.53,0.025,9.99,0.01,9.92,0.01,9.07,0.01,8.83,0.01,4.49,0.01,-1.32,D,,
50,05 42 01.51 -07 56 15.3,3,1,3510,4.21,0.56,2,2.367,0.06,F17,1,-10,,0,0,0,0,6.30E-04,1.26E-04,0.76,-10,13.185,0.023,12.408,0.02,12.107,0.021,11.944,0.023,11.75,0.022,,,7.167,0.094,,,,,,,,,,,,,,
51,05 42 23.93 -08 09 45.9,3,1,4480,4.55,0.000441,2,2.403,0.029,F17,1,-10,,0,0,0,0,6.65E-04,1.33E-04,0.778,-10,12.161,0.023,11.313,0.024,11.017,0.023,10.86,0.024,10.863,0.025,,,,,,,,,,,,,,,,,,
52,05 34 13.47 -04 23 53.9,3,1,3500,4.35,0.599,1,4.265,0.037,F17,1,-10,,0,0,0,0,6.40E-04,1.28E-04,0.24,-10,,,,,,,12.096,0.024,11.952,0.022,,,,,,,,,,,,,,,,,,
53,05 34 45.56 -05 29 20.9,3,2,3610,3.81,0.294,1,2.488,0.064,F17,1,-10,,0,0,0,0,7.60E-04,1.52E-04,0.829,-10,11.934,0.02,11.157,0.03,10.925,0.019,10.676,0.025,10.51,0.027,7.768,0.092,3.771,0.105,,,,,,,,,,,,,,
54,05 34 54.31 -04 54 12.9,2,1,4020,4.12,0.177,3,2.555,-10,F17,1,-10,,0,0,0,0,6.85E-04,1.37E-04,0.709,-10,,,,,,,,,,,,,,,10.52,0.01,10.31,0.01,9.93,0.02,9.26,0.05,,,-1.37,D,,
55,05 35 13.52 -05 27 28.6,3,1,3980,4.28,0.384,1,2.626,0.073,F17,1,-10,,0,0,0,0,7.85E-04,1.57E-04,0.769,-10,12.244,0.021,11.3,0.03,10.88,0.017,,,,,,,,,,,,,,,,,,,,,,
56,05 35 21.47 -05 57 42.1,3,7,3880,4.65,0.282,3,2.653,0.089,F17,1,-10,,0,0,0,0,5.85E-04,1.17E-04,0.561,-10,11.987,0.017,11.346,0.03,11.086,0.018,11.006,0.024,10.894,0.022,,,,,,,,,,,,,,,,,,
57,05 35 42.61 -05 26 08.3,3,2,3090,3.53,0.204,1,2.43,0.079,F17,1,-10,,0,0,0,0,6.65E-04,1.33E-04,0.761,-10,12.779,0.024,12.047,0.04,,,,,,,,,,,,,,,,,,,,,,,,
58,05 33 51.3 -04 51 47.7,0,1,6590,4.52,0.232,1,0.857,0.077,F17,1,-10,,0,0,0,0,7.20E-04,1.44E-04,6.622,-10,13.298,0.023,12.362,0.028,11.967,0.021,11.693,0.024,11.579,0.023,,,,,,,,,,,,,,,,,,
59,05 34 39.03 -04 55 28.8,3,1,3970,4.24,0.47,1,2.53,0.036,F17,1,-10,,0,0,0,0,6.75E-04,1.35E-04,0.712,-10,12.114,0.017,11.206,0.028,10.868,0.017,10.685,0.024,10.655,0.022,,,,,,,,,,,,,,,,,,
60,05 34 48.23 -04 47 40.1,3,1,4010,4.23,0.243,1,2.517,0.02,F17,1,-10,,0,0,0,0,6.10E-04,1.22E-04,0.65,-10,10.725,0.019,9.972,0.028,9.724,0.019,9.498,0.024,9.417,0.023,6.7,0.05,4.445,0.094,,,,,,,,,,,,,,
61,05 35 02.0 -05 20 55.0,3,2,4200,4.37,0.405,1,2.998,0.668,F17,1,-10,,0,0,0,0,6.55E-04,1.31E-04,0.492,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,05 35 04.63 -05 09 55.7,2,1,3660,4.03,0.324,1,2.694,0.036,F17,1,-10,0.00373,-0.036,0.008,-0.1071,0.006,0.003636,0.00007,3.39,0.11,11.399,0.023,10.706,0.034,10.389,0.023,10.158,0.023,10.175,0.021,,,,,10.21,0.01,10.12,0.01,10.02,0.01,10.05,0.07,5.35,0.02,-2.64,D,,
63,05 35 23.62 -05 20 03.26*,0,1,4010,4.13,0.513,0,2.555,-10,F17,1,-10,1370,1.939,0.03,-1.617,0.024,0.00101,0.00007,1.05,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,05 36 37.08 -05 04 41.46*,2,1,4000,4.53,0.453,2,2.521,0.083,F17,1,-10,0.00183,0.5997,0.016,-0.282,0.013,0.00192,0.00007,2.05,0.16,11.379,0.024,10.643,0.031,10.434,0.019,10.385,0.023,10.263,0.021,,,,,10.32,0.01,10.27,0.01,10.2,0.01,10.12,0.01,6.78,0.02,-2.6,D,,
65,05 36 50.78 -04 59 33.4,3,1,5860,5.1,0.0579,1,3.556,0.028,F17,1,-10,,0,0,0,0,6.40E-04,1.28E-04,0.342,-10,9.877,0.017,9.531,0.028,9.486,0.018,9.478,0.023,9.518,0.019,,,,,,,,,,,,,,,,,,
66,05 34 21.59 -05 10 13.95,0,4,5490,,0.119,1,1.315,0.042,K16,1,-10,,0,0,0,0,7.40E-04,1.48E-04,2.891,-10,12.974,0.019,12.15,0.029,11.858,0.021,11.624,0.047,11.638,0.071,,,4.978,0.107,,,,,,,,,,,,,,
67,05 34 30.207 -04 58 30.42,0,1,3890,4.59,0.307,0,3.136,0.151,K16,1,-10,,0,0,0,0,6.00E-04,1.20E-04,0.412,-10,12.419,0.025,11.717,0.035,11.486,0.025,11.437,0.026,11.315,0.025,,,,,,,,,,,,,,,,,,
68,05 34 40.87 -05 22 42.24,2,6,4220,4.74,1.13,1,3.322,0.165,K16,1,-10,0.0059,-0.0778,0.005,-0.092,0.004,0.00593,0.00007,3.65,0.36,10.529,0.018,9.458,0.031,8.599,0.019,7.17,0.039,6.485,0.024,4.753,0.024,,,7.23,0.01,6.89,0.01,6.43,0.01,5.88,0.01,3.08,0.01,-1.26,D,,
69,05 34 52.763 -05 00 50.91,3,1,3220,4.78,0.127,1,2.622,0.043,K16,1,-10,,0,0,0,0,6.90E-04,1.38E-04,0.678,-10,13.056,0.021,12.39,0.034,12.161,0.019,12.017,0.024,11.825,0.024,,,,,,,,,,,,,,,,,,
70,05 34 59.01 -05 44 29.50*,2,1,4150,,0.171,1,2.502,0.038,K16,1,-10,.00309?,-0.576,0.01,0.231,0.008,0.003186,0.00007,3.44,0.13,,,,,,,9.442,0.023,8.876,0.02,7.264,0.056,,,9.51,0.01,9.12,0.01,8.71,0.01,8.03,0.01,5.45,0.02,-1.14,D,,
