Unnamed: 0,Unnamed: 1,YSO,Nepochs,Teff,log(g) (cm/s2),veil,SB2,p,p_error,paper,q,q_err,Max (Jy/bm),x,x_err,y,y_err,Flux (Jy),Flux_err,Disk Mass (Mjup),Disk Mass err,J,J_err,H,H_err,K,K_err,W1,W1_err,W2,W2_err,W3,W3_err,W4,W4_err,[3.6],e[3.6],[4.5],e[4.5],[5.8],e[5.8],[8.0],e[8.0],[24],e[24],alpha,YSO.1,HCO+
17.0,05 34 52.2 -04 40 11.7**,2.0,1.0,5290.0,5.11,0.613,2.0,,,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,,-10.0,,,11.48,0.02,10.44,0.03,9.8,0.02,,,,,,,,,9.07,0.01,8.72,0.01,8.55,0.01,7.91,0.01,4.75,0.02,-1.55,D,
76.0,05 35 26.589 -04 56 06.71**,3.0,1.0,3980.0,4.29,0.403,1.0,,,K16,1.0,-10.0,,,,,,,,,,11.857,0.023,11.158,0.03,10.931,0.019,,,,,,,,,,,,,,,,,,,,,
107.0,05 35 20.04 -05 21 05.9**,2.0,1.0,4410.0,4.01,0.181,1.0,,,K16,1.0,-10.0,,,,,,,,,,10.59,0.03,9.4,0.04,8.71,0.03,,,,,,,,,7.62,0.01,7.12,0.01,6.43,0.02,,,,,,D,
113.0,05 35 26.06 -05 08 37.9**,,,3850.0,,,,,,K16,1.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,05:35:15.8 -06:46:29.1,3.0,2.0,5640.0,5.12,0.0464,2.0,1.8,0.088,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000619,-10.0,1.29,-10.0,12.541,0.025,11.571,0.03,11.159,0.02,10.908,0.023,10.827,0.021,,,,,,,,,,,,,,,,,
10.0,05 43 24.64 -08 13 27.5,0.0,3.0,3830.0,5.18,0.456,2.0,5.7,0.026,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000668,-10.0,0.14,-10.0,11.987,0.021,11.385,0.024,11.142,0.019,11.003,0.022,10.9,0.021,,,,,,,,,,,,,,,,,
13.0,05 38 25.89 -06 59 51.9,0.0,6.0,3820.0,5.39,0.485,1.0,5.676,0.037,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000813,-10.0,0.17,-10.0,13.077,0.023,12.378,0.025,12.178,0.026,12.058,0.024,11.916,0.022,,,,,,,,,,,,,,,,,
26.0,05 33 16.24 -06 13 19.5,0.0,1.0,4650.0,4.89,0.0439,2.0,3.864,0.014,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000615,-10.0,0.278,-10.0,11.533,0.019,10.949,0.02,10.814,0.021,10.777,0.023,10.792,0.021,,,,,,,,,,,,,,,,,
39.0,05 35 29.92 -06 44 15.1,0.0,1.0,5870.0,5.26,0.0329,2.0,1.844,0.032,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000625,-10.0,1.243,-10.0,12.58,0.019,11.896,0.03,11.624,0.016,11.475,0.023,11.462,0.02,,,,,,,,,,,,,,,,,
42.0,05 37 01.0 -07 35 46.9,0.0,1.0,3150.0,5.16,0.318,2.0,12.602,0.031,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000785,-10.0,0.033,-10.0,,,,,,,10.199,0.023,10.042,0.021,9.888,0.065,,,,,,,,,,,,,,,
44.0,05 38 01.6 -07 22 21.8,0.0,1.0,5080.0,5.0,7.16e-05,1.0,4.417,0.065,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00068,-10.0,0.235,-10.0,10.499,0.017,10.009,0.022,9.916,0.022,9.86,0.023,9.921,0.02,9.305,0.045,,,,,,,,,,,,,,,
48.0,05 41 30.37 -09 12 26.8,0.0,1.0,4040.0,5.09,0.138,2.0,4.464,0.026,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.0007,-10.0,0.237,-10.0,12.283,0.019,11.567,0.02,11.377,0.019,11.281,0.024,11.204,0.021,,,,,,,,,,,,,,,,,
52.0,05 34 13.47 -04 23 53.9,3.0,1.0,3500.0,4.35,0.599,1.0,4.265,0.037,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000645,-10.0,0.24,-10.0,,,,,,,12.096,0.024,11.952,0.022,,,,,,,,,,,,,,,,,
58.0,05 33 51.3 -04 51 47.7,0.0,1.0,6590.0,4.52,0.232,1.0,0.857,0.077,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00072,-10.0,6.622,-10.0,13.298,0.023,12.362,0.028,11.967,0.021,11.693,0.024,11.579,0.023,,,,,,,,,,,,,,,,,
65.0,05 36 50.78 -04 59 33.4,3.0,1.0,5860.0,5.1,0.0579,1.0,3.556,0.028,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000665,-10.0,0.355,-10.0,9.877,0.017,9.531,0.028,9.486,0.018,9.478,0.023,9.518,0.019,,,,,,,,,,,,,,,,,
66.0,05 34 21.59 -05 10 13.95,0.0,4.0,5490.0,,0.119,1.0,1.315,0.042,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00074,-10.0,2.891,-10.0,12.974,0.019,12.15,0.029,11.858,0.021,11.624,0.047,11.638,0.071,,,4.978,0.107,,,,,,,,,,,,,
94.0,05 35 04.76 -05 17 42.1,2.0,1.0,4390.0,4.45,0.441,1.0,0.409,0.359,K16,1.0,-10.0,0.00143,-0.0165,0.024,-0.148,0.018,0.001413,7e-05,,,11.525,0.021,10.099,0.03,9.339,0.019,8.177,0.025,7.699,0.025,,,,,8.24,0.01,7.83,0.01,7.52,0.01,7.09,0.05,,,-1.53,D,
96.0,05 35 06.08 -05 52 39.3,,,3700.0,,,,1.629,0.37,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00069,-10.0,1.756,-10.0,12.633,0.021,11.942,0.03,11.724,0.022,11.612,0.028,11.611,0.029,,,,,,,,,,,,,,,,,
107.0,05 35 20.22 -05 20 57.02*,,,,,,,3.982,0.765,,,,0.012,2.74,0.004,8.888,0.003,0.00792,7e-05,,,7.985,0.019,6.798,0.053,5.867,0.021,,,,,,,,,,,,,,,,,,,,,
116.0,05 35 30.913 -05 18 17.95,3.0,2.0,3690.0,4.0,0.449,1.0,1.869,0.115,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00111,-10.0,2.146,-10.0,11.571,0.019,10.771,0.03,10.408,0.019,9.692,0.035,9.758,0.062,,,,,,,,,,,,,,,,,
120.0,05 35 33.85 -05 48 21.1,,,4500.0,,,,1.272,0.125,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00075,-10.0,3.131,-10.0,14.304,0.027,13.319,0.037,12.898,0.028,12.802,0.038,12.909,0.063,,,,,,,,,,,,,,,,,
126.0,05 35 42.84 -05 51 36.8,0.0,1.0,6500.0,4.38,0.326,1.0,1.647,0.067,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00077,-10.0,1.917,-10.0,13.096,0.019,12.179,0.03,11.744,0.016,11.48,0.023,11.322,0.024,,,,,,,,,,,,,,,,,
