,Unnamed: 0,Unnamed: 1,YSO,Nepochs,Teff,log(g) (cm/s2),veil,SB2,p,p_error,paper,q,q_err,Max (Jy/bm),x,x_err,y,y_err,Flux (Jy),Flux_err,Disk Mass (Mjup),Disk Mass err,J,J_err,H,H_err,K,K_err,W1,W1_err,W2,W2_err,W3,W3_err,W4,W4_err,[3.6],e[3.6],[4.5],e[4.5],[5.8],e[5.8],[8.0],e[8.0],[24],e[24],alpha,YSO.1,HCO+
1,2,05:34 23.86 -05:15:40.3,3.0,5.0,4280.0,3.99,0.0215,2.0,2.557,0.029,F17,0.665,0.0129,,0.0,0.0,0.0,0.0,0.000597,-10.0,0.617,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,05:35:28.6 -04:55:03,3.0,4.0,4700.0,4.58,0.000692,1.0,3.205,0.014,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000567,-10.0,0.373,-10.0,10.902,0.019,10.372,0.028,10.29,0.019,10.164,0.028,10.343,0.032,,,,,,,,,,,,,,,,,
3,4,05:34:55.63 -06:01:03.6,3.0,5.0,3820.0,4.49,0.407,2.0,2.553,0.028,F17,0.863,0.45,,0.0,0.0,0.0,0.0,0.000645,-10.0,0.669,-10.0,12.472,0.019,11.815,0.031,11.572,0.19,11.529,0.024,11.421,0.023,,,,,,,,,,,,,,,,,
4,5,05:35:03.26 -04:49:20.9,2.0,2.0,4330.0,4.34,0.709,2.0,2.555,-10.0,F17,0.464,0.0403,0.00173,0.0717,0.017,-0.067,0.014,0.00174,7.3e-05,1.8,0.08,9.959,0.019,9.078,0.03,8.51,0.019,7.705,0.027,7.26,0.021,,,,,,,,,,,,,,,,,
5,6,05:35:03.92 -05:29:03.3,2.0,5.0,4080.0,4.32,0.407,2.0,2.537,0.026,F17,0.561,0.0121,0.00173,-0.011,0.016,0.009,0.013,0.00173,6.9e-05,1.785,0.087,11.239,0.02,10.436,0.031,10.112,0.021,9.348,0.024,9.225,0.024,6.425,0.033,,,9.49,0.01,9.11,0.01,8.83,0.02,8.05,0.02,3.52,0.03,-1.22,D,
6,7,05:35:29.89 -05:12:10.3,3.0,4.0,3060.0,4.71,0.373,2.0,2.533,0.063,F17,0.953,0.0478,,0.0,0.0,0.0,0.0,0.000816,-10.0,0.862,-10.0,12.665,0.022,12.056,0.036,11.744,0.032,,,,,,,,,,,,,,,,,,,,,
8,11,05 34 52.49 -04 49 40.4,3.0,4.0,3770.0,4.11,0.505,2.0,2.915,0.182,F17,0.857,0.103,,0.0,0.0,0.0,0.0,0.000601,-10.0,0.483,-10.0,13.76,0.027,12.454,0.032,11.875,0.025,10.397,0.034,10.117,0.039,5.149,0.036,3.287,0.077,,,,,,,,,,,,,
9,12,05 36 47.17 -05 22 50.0,2.0,4.0,3260.0,3.74,0.475,1.0,2.561,0.038,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000738,-10.0,0.774,-10.0,12.772,0.019,12.146,0.032,11.874,0.018,11.669,0.025,11.303,0.027,,,,,11.61,0.01,11.31,0.01,10.91,0.01,9.52,0.01,6.06,0.02,-0.45,D,
10,14,05 41 24.51 -08 56 32.0,2.0,3.0,4490.0,4.33,0.208,1.0,2.15,0.02,F17,1.0,-10.0,0.000831,0.355,0.032,-0.217,0.026,0.00086,6.9e-05,1.251,0.1,11.108,0.021,10.173,0.02,9.711,0.021,9.114,0.023,8.748,0.02,7.005,0.018,5.305,0.046,9.02,0.01,8.75,0.01,8.45,0.01,7.91,0.01,5.33,0.02,-1.56,D,
13,17,05 34 51.74 -04 40 05.94*,,,,,,,2.591,0.029,,,,0.00128,-6.84,0.03,5.78,0.03,0.000872,6.9e-05,0.984,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,18,05 35 11.13 -05 36 51.1,3.0,1.0,4050.0,3.93,0.179,2.0,2.591,0.029,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000644,-10.0,0.648,-10.0,11.124,0.021,10.267,0.03,9.938,0.016,9.763,0.028,9.74,0.028,,,3.993,0.105,,,,,,,,,,,,,
15,19,05 35 15.54 -05 25 14.0,3.0,1.0,4230.0,3.99,0.0933,2.0,2.505,0.051,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000845,-10.0,0.91,-10.0,10.02,0.031,,,,,,,,,,,,,,,,,,,,,,,,,
16,20,05 35 28.13 -05 23 06.4,2.0,1.0,3610.0,3.7,0.317,2.0,2.41,0.161,F17,1.0,-10.0,0.0255,0.116,0.001,0.02096,0.0009,0.02566,6.9e-05,30.05,4.17,12.742,0.016,11.048,0.028,10.04,0.016,,,,,,,,,8.87,0.01,8.44,0.01,7.79,0.03,,,,,,D,yes
17,21,05 35 31.54 -05 40 27.8,3.0,4.0,4460.0,4.2,0.00216,2.0,2.439,0.089,F17,0.659,0.0235,,0.0,0.0,0.0,0.0,0.000637,-10.0,0.726,-10.0,12.577,0.019,11.075,0.03,10.408,0.018,9.989,0.026,9.899,0.026,,,,,,,,,,,,,,,,,
18,22,05 35 36.45 -04 21 30.4,3.0,1.0,3820.0,4.44,0.399,1.0,2.226,0.214,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000655,-10.0,0.893,-10.0,11.624,0.019,10.949,0.03,10.712,0.017,10.613,0.024,10.501,0.021,,,,,,,,,,,,,,,,,
19,23,05 35 54.08 -05 28 32.7,3.0,2.0,4230.0,4.61,0.807,2.0,2.997,1.04,F17,0.83,0.102,,0.0,0.0,0.0,0.0,0.000745,-10.0,,,14.198,0.026,12.182,0.035,11.19,0.023,,,,,,,,,,,,,,,,,,,,,
20,24,05 36 01.85 -05 17 36.5,3.0,1.0,4410.0,4.32,0.000137,2.0,2.656,0.014,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00062,-10.0,0.593,-10.0,10.752,0.019,10.093,0.032,9.905,0.016,9.751,0.026,9.908,0.029,,,,,,,,,,,,,,,,,
22,27,05 34 27.67 -05 37 19.2,3.0,1.0,3690.0,3.52,0.949,2.0,2.47,0.161,F17,1.0,-10.0,0.0252,0.019,0.001,-0.0963,0.0009,0.02516,7e-05,28.33,3.68,13.323,0.023,11.415,0.032,10.182,0.018,8.19,0.022,7.002,0.02,4.981,0.021,3.127,0.049,,,,,,,,,,,,,yes
23,28,05 35 01.38 -06 15 17.5,3.0,4.0,4430.0,4.63,0.0873,2.0,2.551,0.015,F17,0.826,0.0712,,0.0,0.0,0.0,0.0,0.0007,-10.0,0.726,-10.0,11.19,0.023,10.574,0.029,10.406,0.018,10.436,0.028,10.466,0.031,,,,,,,,,,,,,,,,,
24,29,05 35 11.21 -05 17 20.90,2.0,1.0,4100.0,4.33,0.514,2.0,2.483,0.07,F17,1.0,-10.0,0.00238,0.116,0.013,0.042,0.011,0.00243,8e-05,2.68,0.17,12.387,0.019,10.99,0.03,10.247,0.019,,,,,,,,,9.28,0.01,8.92,0.01,8.51,0.01,7.63,0.02,,,-0.95,D,
25,30,05 35 12.14 -05 31 38.8,3.0,1.0,3320.0,3.85,0.411,2.0,2.491,0.09,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000635,-10.0,0.697,-10.0,12.159,0.019,11.436,0.03,11.125,0.019,10.89,0.029,10.839,0.024,,,,,,,,,,,,,,,,,
26,31,05 35 12.36 -05 43 18.4,2.0,1.0,4340.0,4.29,0.0767,2.0,2.651,0.015,F17,1.0,-10.0,0.00335,0.1496,0.009,-0.136,0.007,0.003369,6.9e-05,3.24,0.08,11.194,0.019,10.461,0.028,10.252,0.018,9.938,0.022,9.526,0.021,6.899,0.031,5.192,0.071,9.56,0.01,9.46,0.01,8.81,0.01,7.87,0.01,5.03,0.01,-0.8,D,
28,33,05 35 17.55 -04 53 03.7,3.0,1.0,3670.0,3.93,0.204,2.0,2.672,0.134,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000755,-10.0,0.719,-10.0,13.199,0.023,11.922,0.031,11.353,0.017,10.77,0.028,10.664,0.025,7.291,0.088,,,,,,,,,,,,,,,
29,34,05 35 30.02 -04 34 27.6,0.0,1.0,3000.0,4.43,0.057,0.0,2.59,0.055,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00067,-10.0,0.675,-10.0,13.116,0.021,12.464,0.032,12.254,0.021,11.846,0.037,11.629,0.033,,,4.096,0.096,,,,,,,,,,,,,
30,35,05 35 43.11 -04 24 55.6,2.0,1.0,4240.0,4.43,0.504,2.0,2.53,0.02,F17,1.0,-10.0,0.0148,0.0161,0.002,-0.062,0.002,0.01472,6.9e-05,15.52,0.25,11.046,0.019,10.271,0.029,9.791,0.017,8.696,0.023,8.083,0.02,5.604,0.015,3.777,0.024,8.43,0.01,8.03,0.01,7.63,0.01,6.83,0.01,4.14,0.01,-1.0,D,
31,36,05 35 44.63 -04 50 09.8,3.0,1.0,3950.0,4.58,0.203,2.0,2.557,0.027,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000608,-10.0,0.628,-10.0,12.264,0.023,11.505,0.032,11.291,0.024,11.135,0.023,11.086,0.023,,,,,,,,,,,,,,,,,
34,40,05 35 43.37 -06 22 19.5,2.0,4.0,3220.0,3.19,0.691,2.0,2.623,0.053,F17,0.948,0.0195,,0.0,0.0,0.0,0.0,0.00063,-10.0,0.618,-10.0,12.102,0.019,11.208,0.03,10.669,0.016,10.151,0.023,9.647,0.02,7.834,0.045,5.563,0.07,10.06,0.01,9.7,0.01,9.36,0.01,8.77,0.01,6.05,0.01,-1.36,D,
35,41,05 36 17.23 -06 17 24.5,2.0,1.0,3070.0,4.41,0.064,2.0,2.555,-10.0,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.0006,-10.0,0.621,-10.0,12.22,0.017,11.596,0.03,11.322,0.02,11.066,0.023,10.698,0.02,8.835,0.048,6.615,0.1,10.92,0.01,10.72,0.01,10.51,0.01,9.79,0.01,6.51,0.02,-1.55,D,
37,45,05 40 20.47 -09 11 57.2,3.0,1.0,4680.0,4.53,0.566,2.0,2.453,0.02,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00076,-10.0,0.853,-10.0,11.949,0.019,11.358,0.024,11.249,0.021,11.087,0.023,11.126,0.02,,,,,,,,,,,,,,,,,
40,49,05 41 33.38 -07 59 56.2,2.0,5.0,4080.0,4.19,0.447,2.0,3.158,0.263,F17,0.984,0.0245,0.00642,0.0597,0.005,-0.066,0.004,0.00653,8e-05,4.53,0.8,13.732,0.026,12.044,0.02,11.22,0.021,10.464,0.023,9.864,0.02,7.627,0.018,4.53,0.025,9.99,0.01,9.92,0.01,9.07,0.01,8.83,0.01,4.49,0.01,-1.32,D,
41,50,05 42 01.51 -07 56 15.3,3.0,1.0,3510.0,4.21,0.56,2.0,2.367,0.06,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00064,-10.0,0.773,-10.0,13.185,0.023,12.408,0.02,12.107,0.021,11.944,0.023,11.75,0.022,,,7.167,0.094,,,,,,,,,,,,,
42,51,05 42 23.93 -08 09 45.9,3.0,1.0,4480.0,4.55,0.000441,2.0,2.403,0.029,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00062,-10.0,0.726,-10.0,12.161,0.023,11.313,0.024,11.017,0.023,10.86,0.024,10.863,0.025,,,,,,,,,,,,,,,,,
43,53,05 34 45.56 -05 29 20.9,3.0,2.0,3610.0,3.81,0.294,1.0,2.488,0.064,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00073,-10.0,0.799,-10.0,11.934,0.02,11.157,0.03,10.925,0.019,10.676,0.025,10.51,0.027,7.768,0.092,3.771,0.105,,,,,,,,,,,,,
44,54,05 34 54.31 -04 54 12.9,2.0,1.0,4020.0,4.12,0.177,3.0,2.555,-10.0,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00062,-10.0,0.642,-10.0,,,,,,,,,,,,,,,10.52,0.01,10.31,0.01,9.93,0.02,9.26,0.05,,,-1.37,D,
45,55,05 35 13.52 -05 27 28.6,3.0,1.0,3980.0,4.28,0.384,1.0,2.626,0.073,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00076,-10.0,0.744,-10.0,12.244,0.021,11.3,0.03,10.88,0.017,,,,,,,,,,,,,,,,,,,,,
46,56,05 35 21.47 -05 57 42.1,3.0,7.0,3880.0,4.65,0.282,3.0,2.653,0.089,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000593,-10.0,0.569,-10.0,11.987,0.017,11.346,0.03,11.086,0.018,11.006,0.024,10.894,0.022,,,,,,,,,,,,,,,,,
47,57,05 35 42.61 -05 26 08.3,3.0,2.0,3090.0,3.53,0.204,1.0,2.43,0.079,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000644,-10.0,0.737,-10.0,12.779,0.024,12.047,0.04,,,,,,,,,,,,,,,,,,,,,,,
48,59,05 34 39.03 -04 55 28.8,3.0,1.0,3970.0,4.24,0.47,1.0,2.53,0.036,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000675,-10.0,0.712,-10.0,12.114,0.017,11.206,0.028,10.868,0.017,10.685,0.024,10.655,0.022,,,,,,,,,,,,,,,,,
49,60,05 34 48.23 -04 47 40.1,3.0,1.0,4010.0,4.23,0.243,1.0,2.517,0.02,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000685,-10.0,0.73,-10.0,10.725,0.019,9.972,0.028,9.724,0.019,9.498,0.024,9.417,0.023,6.7,0.05,4.445,0.094,,,,,,,,,,,,,
50,61,05 35 02.0 -05 20 55.0,3.0,2.0,4200.0,4.37,0.405,1.0,2.998,0.668,F17,1.0,-10.0,,0.0,0.0,0.0,0.0,0.000724,-10.0,0.544,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,62,05 35 04.63 -05 09 55.7,2.0,1.0,3660.0,4.03,0.324,1.0,2.694,0.036,F17,1.0,-10.0,0.00373,-0.036,0.008,-0.1071,0.006,0.003636,7e-05,3.39,0.11,11.399,0.023,10.706,0.034,10.389,0.023,10.158,0.023,10.175,0.021,,,,,10.21,0.01,10.12,0.01,10.02,0.01,10.05,0.07,5.35,0.02,-2.64,D,
52,63,05 35 23.62 -05 20 03.26*,0.0,1.0,4010.0,4.13,0.513,0.0,2.555,-10.0,F17,1.0,-10.0,1370,1.939,0.03,-1.617,0.024,0.00101,7e-05,1.05,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,64,05 36 37.08 -05 04 41.46*,2.0,1.0,4000.0,4.53,0.453,2.0,2.521,0.083,F17,1.0,-10.0,0.00183,0.5997,0.016,-0.282,0.013,0.00192,7e-05,2.05,0.16,11.379,0.024,10.643,0.031,10.434,0.019,10.385,0.023,10.263,0.021,,,,,10.32,0.01,10.27,0.01,10.2,0.01,10.12,0.01,6.78,0.02,-2.6,D,
54,67,05 34 30.207 -04 58 30.42,0.0,1.0,3890.0,4.59,0.307,0.0,3.136,0.151,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00069,-10.0,0.474,-10.0,12.419,0.025,11.717,0.035,11.486,0.025,11.437,0.026,11.315,0.025,,,,,,,,,,,,,,,,,
55,68,05 34 40.87 -05 22 42.24,2.0,6.0,4220.0,4.74,1.13,1.0,3.322,0.165,K16,1.0,-10.0,0.0059,-0.0778,0.005,-0.092,0.004,0.00593,7e-05,3.65,0.36,10.529,0.018,9.458,0.031,8.599,0.019,7.17,0.039,6.485,0.024,4.753,0.024,,,7.23,0.01,6.89,0.01,6.43,0.01,5.88,0.01,3.08,0.01,-1.26,D,
56,69,05 34 52.763 -05 00 50.91,3.0,1.0,3220.0,4.78,0.127,1.0,2.622,0.043,K16,1.0,-10.0,,0.0,0.0,0.0,0.0,0.00068,-10.0,0.668,-10.0,13.056,0.021,12.39,0.034,12.161,0.019,12.017,0.024,11.825,0.024,,,,,,,,,,,,,,,,,
57,70,05 34 59.01 -05 44 29.50*,2.0,1.0,4150.0,,0.171,1.0,2.502,0.038,K16,1.0,-10.0,.00309?,-0.576,0.01,0.231,0.008,0.003186,7e-05,,,,,,,,,9.442,0.023,8.876,0.02,7.264,0.056,,,9.51,0.01,9.12,0.01,8.71,0.01,8.03,0.01,5.45,0.02,-1.14,D,
58,70,05 34 59.12 -05 44 30.85*,2.0,1.0,4150.0,,0.171,1.0,2.453,0.039,K16,1.0,-10.0,.00255?,1.0554,0.012,-1.091,0.009,0.002599,7e-05,,,,,,,10.315,0.031,,,,,,,,,,,,,,,,,,,,,
