RAJ2000,DEJ2000,Teff
05 35 17.56,-04 53 03.76,3360.074
05 35 17.68,-04 29 23.07,5816.936
05 35 17.67,-05 58 26.53,3902.76
05 35 17.68,-06 32 23.94,3453.162
05 35 17.68,-05 32 02.42,3291.171
05 35 17.79,-05 23 15.59,3496.97
05 35 17.78,-06 31 44.23,3181.95
05 35 17.80,-06 24 38.41,3551.903
05 35 17.85,-04 41 06.66,6997.861
05 35 17.85,-04 44 52.47,4186.057
05 35 17.89,-05 18 35.29,4028.347
05 35 17.91,-05 42 34.05,4342.23
05 35 17.91,-06 48 54.06,4306.369
05 35 17.91,-05 15 32.95,4168.103
05 35 17.95,-05 25 06.17,2850.126
05 35 17.95,-05 25 33.83,3339.898
05 35 17.95,-05 35 15.73,3271.873
05 35 17.98,-05 16 45.11,3491.519
05 35 17.97,-05 26 50.67,3097.648
05 35 17.99,-06 04 43.02,4449.421
05 35 18.00,-05 29 34.60,3557.8
05 35 18.09,-05 15 46.12,3329.407
05 35 18.21,-05 16 34.03,3198.6
05 35 18.21,-05 24 30.25,3099.046
05 35 18.23,-05 13 06.81,3773.649
05 35 18.26,-05 29 53.83,3055.302
05 35 18.29,-05 28 46.17,3424.223
05 35 18.37,-05 24 26.76,3235.644
05 35 18.39,-04 53 23.49,3701.179
05 35 18.44,-04 40 55.93,6998.79
05 35 18.47,-05 24 06.87,3439.229
05 35 18.52,-05 20 42.77,3354.522
05 35 18.52,-05 13 38.35,3498.116
05 35 18.54,-05 18 20.58,3363.476
05 35 18.58,-05 26 24.85,3442.845
05 35 18.66,-05 23 13.93,4454.032
05 35 18.68,-05 54 06.40,3463.88
05 35 18.74,-05 18 02.45,3376.694
05 35 18.84,-05 14 45.57,3359.069
05 35 18.84,-05 22 22.96,3266.638
05 35 18.85,-04 44 10.05,3142.529
05 35 18.87,-04 44 27.72,3141.74
05 35 18.90,-05 16 14.02,4411.212
05 35 18.95,-05 20 52.22,3558.904
05 35 18.95,-06 27 25.56,3233.243
05 35 18.99,-05 37 36.76,3671.367
05 35 19.14,-05 20 38.74,6976.406
05 35 19.15,-06 04 37.73,3254.724
05 35 19.18,-04 43 49.12,3455.422
05 35 19.21,-05 31 03.02,3374.56
05 35 19.30,-05 16 44.72,3237.139
05 35 19.30,-05 20 07.89,5599.215
05 35 19.32,-04 55 45.00,4122.519
05 35 19.34,-06 24 14.50,3478.814
05 35 19.47,-04 37 01.45,5772.96
05 35 19.49,-05 36 51.76,3343.052
05 35 19.50,-05 47 45.79,3363.286
05 35 19.65,-05 13 26.49,3528.731
05 35 19.66,-05 24 26.61,3431.227
05 35 19.80,-05 30 37.61,3174.437
05 35 19.84,-05 15 08.99,3208.425
05 35 19.87,-05 30 32.17,2988.732
05 35 19.86,-05 31 03.80,3363.07
05 35 19.94,-05 33 53.50,3440.962
05 35 20.00,-05 12 50.32,3459.753
05 35 20.02,-05 29 11.90,3191.545
05 35 20.05,-05 21 05.93,4257.931
05 35 20.04,-05 25 37.55,3634.191
05 35 20.14,-06 46 01.25,6141.216
05 35 20.17,-05 26 39.05,4268.24
05 35 20.18,-05 23 08.51,3430.44
05 35 20.19,-04 41 34.30,3343.004
05 35 20.22,-05 46 51.07,3458.959
05 35 20.25,-05 13 59.39,3379.205
05 35 20.29,-05 30 39.52,3795.632
05 35 20.32,-05 36 39.44,2998.102
05 35 20.36,-05 02 26.61,3314.829
05 35 20.42,-05 17 14.44,3548.585
05 35 20.47,-06 47 25.88,3546.191
05 35 20.50,-06 45 40.80,3153.02
05 35 20.54,-05 24 20.84,3281.352
05 35 20.60,-06 17 49.73,3620.933
05 35 20.66,-05 01 54.40,3290.717
05 35 20.67,-05 23 53.17,3159.531
05 35 20.74,-04 15 33.52,3685.448
05 35 20.77,-05 21 55.03,4008.778
05 35 20.78,-06 42 22.97,3267.042
05 35 20.83,-05 21 21.64,3482.005
05 35 20.94,-05 40 14.33,3169.698
05 35 20.99,-05 31 21.69,4258.595
05 35 20.99,-05 16 37.59,3889.718
05 35 21.03,-05 22 25.03,3296.617
05 35 21.03,-05 28 09.14,4030.609
05 35 21.04,-05 23 49.02,4335.996
05 35 21.16,-05 18 21.35,3334.921
05 35 21.16,-05 25 56.96,3516.972
05 35 21.25,-05 42 12.34,3252.398
05 35 21.31,-05 12 12.69,4980.536
05 35 21.32,-05 56 35.95,3334.385
05 35 21.33,-05 53 51.74,3730.556
05 35 21.39,-05 26 43.99,4301.0
05 35 21.46,-05 09 03.64,3348.536
05 35 21.47,-05 57 42.14,3433.16
05 35 21.51,-04 50 45.19,4546.214
05 35 21.58,-05 09 49.74,3349.44
05 35 21.63,-05 26 57.69,3238.318
05 35 21.62,-05 34 58.33,3473.375
05 35 21.65,-05 17 17.37,3154.444
05 35 21.66,-05 25 26.50,3634.0
05 35 21.70,-05 34 46.84,3601.016
05 35 21.73,-05 26 44.34,3378.603
05 35 21.81,-05 23 53.95,4305.421
05 35 21.84,-04 50 19.61,3674.178
05 35 21.85,-05 22 08.28,3539.606
05 35 21.90,-04 54 07.24,3947.2
05 35 21.91,-05 15 01.12,3256.882
05 35 21.93,-05 28 27.30,3175.584
05 35 21.93,-05 14 27.65,3516.549
05 35 21.94,-05 51 07.19,5093.297
05 35 21.94,-05 17 04.39,3174.65
05 35 21.95,-05 54 05.18,3450.505
05 35 22.06,-05 28 15.28,3855.553
05 35 22.08,-05 24 32.77,3201.157
05 35 22.20,-05 26 37.37,3863.604
05 35 22.26,-05 20 29.25,4460.448
05 35 22.28,-05 31 16.87,3079.2
05 35 22.28,-05 35 26.70,3244.933
05 35 22.32,-04 25 27.63,6997.842
05 35 22.33,-04 42 07.56,3559.815
05 35 22.33,-05 33 55.91,3260.361
05 35 22.36,-05 07 39.21,3606.09
05 35 22.38,-05 27 28.36,3158.807
05 35 22.39,-06 20 43.64,4012.726
05 35 22.41,-05 08 05.19,3921.763
05 35 22.44,-05 22 01.06,4363.079
05 35 22.45,-05 09 11.10,4531.953
05 35 22.46,-05 25 45.11,3331.403
05 35 22.53,-04 52 36.98,3327.829
05 35 22.56,-05 08 00.78,3649.809
05 35 22.62,-05 14 11.28,3436.365
05 35 22.67,-05 15 08.59,3050.708
05 35 22.69,-05 16 14.01,3436.599
05 35 22.74,-05 19 47.89,3977.622
05 35 22.76,-04 43 25.89,3243.612
05 35 22.78,-04 28 51.08,3522.503
05 35 22.79,-04 48 29.81,3451.111
05 35 22.79,-05 31 37.25,3377.873
05 35 22.84,-04 46 41.44,3429.365
05 35 22.88,-04 37 40.69,3439.708
05 35 22.90,-05 32 29.04,3540.55
05 35 22.97,-05 22 41.59,4173.953
05 35 23.04,-05 29 41.49,3347.046
05 35 23.06,-04 17 17.15,3898.899
05 35 23.12,-05 13 43.57,3979.279
05 35 23.17,-05 22 28.33,3472.664
05 35 23.21,-05 21 35.78,3277.609
05 35 23.23,-04 43 02.94,3611.085
05 35 23.27,-04 49 04.57,3487.665
05 35 23.30,-04 57 20.64,3472.184
05 35 23.31,-05 28 10.09,3304.311
05 35 23.33,-05 21 25.42,4064.893
05 35 23.35,-04 40 10.29,5087.654
05 35 23.39,-05 18 50.65,4012.947
05 35 23.44,-05 10 51.78,3985.688
05 35 23.49,-06 01 25.13,3537.213
05 35 23.49,-05 20 01.68,3479.832
05 35 23.52,-05 18 57.12,3854.03
05 35 23.60,-06 28 24.41,3276.961
05 35 23.65,-05 52 29.23,3481.468
05 35 23.72,-04 48 16.62,3189.883
05 35 23.76,-05 18 39.90,3547.602
05 35 23.83,-05 30 47.45,4465.771
05 35 23.96,-05 19 07.62,3350.755
05 35 23.97,-05 59 41.97,4090.204
05 35 24.03,-04 45 15.03,5118.962
05 35 24.03,-06 43 30.78,5958.367
05 35 24.14,-04 50 08.99,3243.159
05 35 24.24,-05 29 57.17,3495.236
05 35 24.31,-05 28 44.13,3054.071
05 35 24.34,-05 26 00.34,3076.172
05 35 24.43,-05 24 39.82,3506.168
05 35 24.45,-05 24 01.02,2905.08
05 35 24.46,-05 26 31.43,3258.88
05 35 24.48,-05 16 59.89,3433.363
05 35 24.48,-06 01 46.33,3339.715
05 35 24.60,-05 11 29.67,3583.225
05 35 24.62,-05 11 58.23,3275.395
05 35 24.64,-05 19 09.69,3343.293
05 35 24.66,-05 22 42.57,3325.946
05 35 24.67,-04 49 42.95,3538.91
05 35 24.69,-05 24 35.70,3763.469
05 35 24.77,-06 04 59.80,3439.216
05 35 24.78,-05 10 29.61,3138.349
05 35 24.89,-05 25 10.17,3138.395
05 35 25.06,-05 22 58.54,4345.089
05 35 25.08,-05 23 46.73,3732.825
05 35 25.12,-05 57 39.24,4361.3
05 35 25.11,-06 47 56.57,3549.4
05 35 25.13,-05 22 25.27,3162.664
05 35 25.22,-05 29 51.62,3248.242
05 35 25.24,-05 09 27.64,3374.218
05 35 25.23,-05 15 35.83,3439.486
05 35 25.24,-05 33 21.07,3061.529
05 35 25.35,-05 25 29.58,3073.759
05 35 25.35,-05 10 21.10,2962.664
05 35 25.37,-05 24 11.42,4538.483
05 35 25.38,-05 53 21.53,3379.975
05 35 25.39,-05 51 08.72,5942.497
05 35 25.40,-05 10 48.12,4498.402
05 35 25.43,-05 21 51.53,3734.969
05 35 25.47,-05 21 35.00,4224.165
05 35 25.47,-05 34 02.87,3268.678
05 35 25.50,-05 45 44.90,3028.007
05 35 25.51,-04 51 20.58,3312.3
05 35 25.65,-05 07 57.31,3368.299
05 35 25.66,-05 30 20.89,3609.961
05 35 25.68,-04 49 31.30,3137.789
05 35 25.68,-05 30 38.12,3205.363
05 35 25.70,-06 23 18.95,3379.634
05 35 25.71,-05 23 09.41,4159.195
05 35 25.73,-05 09 49.46,4777.306
05 35 25.73,-05 26 41.76,3671.709
05 35 25.86,-05 07 56.55,3702.181
05 35 25.91,-05 56 48.84,3436.588
05 35 26.01,-05 25 47.79,3697.32
05 35 26.06,-05 21 21.00,4130.8
05 35 26.16,-05 22 57.03,3375.881
05 35 26.17,-05 20 06.05,4079.561
05 35 26.17,-05 45 08.49,3612.09
05 35 26.18,-05 25 20.40,3284.678
05 35 26.20,-05 27 36.67,4943.201
05 35 26.27,-04 15 50.03,5526.701
05 35 26.30,-05 27 43.93,3368.02
05 35 26.31,-05 15 11.33,5808.707
05 35 26.34,-05 25 40.16,4421.979
05 35 26.41,-05 16 12.45,3446.542
05 35 26.45,-05 30 16.48,3127.579
05 35 26.48,-05 17 56.50,4162.149
05 35 26.50,-05 48 49.77,4424.144
05 35 26.57,-05 17 53.08,3159.893
05 35 26.59,-04 56 06.71,3476.819
05 35 26.60,-06 16 28.32,3355.656
05 35 26.59,-06 19 09.16,3540.487
05 35 26.73,-05 16 45.11,3334.919
05 35 26.83,-06 26 47.55,3925.182
05 35 26.88,-04 47 30.64,4794.5
05 35 26.96,-06 13 42.22,5550.073
05 35 26.97,-05 10 17.33,5383.335
05 35 26.97,-05 24 00.59,3262.521
05 35 26.98,-05 13 14.51,5797.278
05 35 27.00,-05 48 46.00,3401.852
05 35 27.02,-06 14 11.05,6885.626
05 35 27.06,-05 15 44.75,3108.67
05 35 27.10,-06 45 48.49,3228.439
05 35 27.17,-06 19 42.01,3548.524
05 35 27.20,-05 30 24.73,3176.557
05 35 27.30,-05 23 36.60,3922.021
05 35 27.44,-05 26 28.15,3549.945
05 35 27.47,-05 17 09.95,3798.592
05 35 27.50,-05 27 25.92,3444.686
05 35 27.51,-05 35 19.47,3955.589
05 35 27.52,-04 25 27.17,6998.524
05 35 27.53,-05 13 56.33,3190.667
05 35 27.55,-05 28 30.92,3262.614
05 35 27.64,-05 09 37.20,4168.902
05 35 27.66,-05 42 55.11,4008.522
05 35 27.74,-05 18 04.66,3902.906
05 35 27.89,-05 28 02.03,3246.661
05 35 27.91,-06 14 15.06,3895.06
05 35 27.93,-06 09 39.12,3388.714
05 35 27.93,-05 16 57.24,3359.844
05 35 27.97,-05 29 31.10,3544.67
05 35 28.04,-05 17 20.24,3278.491
05 35 28.12,-05 18 57.22,3841.982
05 35 28.13,-05 23 06.43,3312.781
05 35 28.15,-05 10 13.85,3507.08
05 35 28.17,-05 00 49.57,3344.462
05 35 28.17,-05 11 37.56,3421.743
05 35 28.32,-05 59 13.29,3348.176
05 35 28.35,-05 17 54.49,3338.602
05 35 28.35,-05 18 23.07,3321.892
05 35 28.38,-05 25 03.37,3466.815
05 35 28.40,-05 56 28.00,3400.99
05 35 28.42,-05 26 20.27,6903.47
05 35 28.58,-05 05 44.62,3499.429
05 35 28.61,-04 55 03.65,4523.77
05 35 28.64,-04 47 26.52,3271.619
05 35 28.90,-05 35 06.79,3452.276
05 35 28.93,-05 16 18.47,3711.955
05 35 29.01,-05 49 48.60,4243.501
05 35 29.02,-05 06 04.04,4386.669
05 35 29.09,-05 29 10.33,3572.713
05 35 29.34,-05 25 46.26,3351.428
05 35 29.40,-04 38 20.51,3045.125
05 35 29.46,-05 16 33.42,4006.715
05 35 29.46,-06 16 26.64,3468.679
05 35 29.58,-05 24 56.88,3467.868
05 35 29.66,-05 31 12.35,3455.576
05 35 29.74,-05 48 45.03,3829.4
05 35 29.83,-05 32 53.45,4409.333
05 35 29.85,-05 23 55.53,3487.535
05 35 29.86,-05 23 48.43,3461.926
05 35 29.90,-05 12 10.39,3194.47
05 35 29.93,-06 44 15.10,5986.104
05 35 29.93,-04 57 08.16,5012.271
05 35 29.99,-05 12 27.47,3061.735
05 35 30.03,-04 34 27.68,3147.92
05 35 30.15,-05 14 18.57,3194.405
05 35 30.16,-06 12 05.98,3460.978
05 35 30.16,-06 03 02.62,4203.843
05 35 30.28,-05 25 51.62,3429.554
05 35 30.29,-05 13 52.67,4241.374
05 35 30.33,-05 27 37.06,3443.128
05 35 30.42,-05 34 38.57,3234.447
05 35 30.42,-05 25 38.59,3694.0
05 35 30.46,-05 19 34.05,4017.373
05 35 30.48,-05 49 03.72,3468.966
05 35 30.49,-05 24 23.08,4040.6
05 35 30.49,-05 28 30.55,3484.687
05 35 30.53,-04 51 28.99,4089.439
05 35 30.58,-05 51 55.43,3198.699
05 35 30.61,-04 59 36.06,4403.918
05 35 30.66,-05 27 16.74,3326.45
05 35 30.70,-05 18 07.14,3451.375
05 35 30.71,-05 24 31.21,3143.53
05 35 30.75,-05 21 46.62,3572.193
05 35 30.80,-05 30 36.20,3331.811
05 35 30.80,-05 51 50.97,3170.876
05 35 30.90,-04 55 17.87,3730.709
05 35 30.91,-05 18 17.95,3350.282
05 35 30.92,-05 25 23.64,3270.434
05 35 30.93,-05 43 05.32,3534.105
05 35 30.96,-05 25 43.96,3154.251
05 35 31.00,-05 22 01.31,3820.173
05 35 30.99,-07 02 08.54,3450.517
05 35 31.03,-04 57 20.02,3468.804
05 35 31.05,-06 45 18.12,3334.711
05 35 31.07,-05 04 15.08,4755.915
05 35 31.16,-04 54 15.07,6888.664
05 35 31.20,-05 12 28.05,3366.05
05 35 31.24,-05 23 40.02,4053.443
05 35 31.27,-05 18 55.93,3669.116
05 35 31.26,-05 40 10.81,3883.446
05 35 31.30,-05 15 33.08,4434.866
05 35 31.37,-05 33 08.84,5834.4
05 35 31.38,-05 58 40.28,3200.172
05 35 31.41,-05 28 16.37,3124.121
05 35 31.49,-06 14 18.86,3374.962
05 35 31.50,-05 05 01.66,3263.123
05 35 31.55,-05 40 27.82,4381.684
05 35 31.56,-05 16 36.95,3155.057
05 35 31.58,-05 15 23.56,3244.179
05 35 31.63,-05 00 14.08,3999.67
05 35 31.62,-05 16 58.20,3331.356
05 35 31.68,-05 30 04.10,3060.477
05 35 31.70,-04 41 07.74,3271.851
05 35 31.73,-04 49 52.63,3214.758
05 35 31.75,-05 16 39.90,3136.618
05 35 31.79,-05 29 34.09,3334.224
05 35 31.81,-06 06 29.45,3342.681
05 35 31.95,-05 09 27.96,4290.842
05 35 32.00,-05 16 20.12,3549.85
05 35 32.18,-05 11 57.99,3212.815
05 35 32.22,-04 46 57.24,3697.191
05 35 32.22,-05 44 26.51,3355.822
05 35 32.33,-05 11 43.51,3444.391
05 35 32.34,-05 18 07.86,3779.754
05 35 32.37,-05 31 11.16,4335.645
05 35 32.42,-05 14 24.78,3563.794
05 35 32.44,-05 15 06.90,3342.232
05 35 32.50,-05 29 02.20,4880.078
05 35 32.52,-05 26 10.45,3612.761
05 35 32.55,-06 01 22.54,5248.931
05 35 32.58,-04 50 06.88,4343.86
05 35 32.63,-04 20 02.98,3906.436
05 35 32.64,-05 15 51.45,3258.653
05 35 32.70,-06 30 18.18,3371.987
05 35 32.72,-04 50 11.78,4142.515
05 35 32.81,-05 17 38.46,3480.74
05 35 32.83,-05 18 19.83,3267.489
05 35 32.86,-06 52 38.59,4477.797
05 35 32.87,-05 30 21.41,3942.38
05 35 32.92,-05 16 05.23,4066.865
05 35 32.96,-05 12 04.73,3527.677
05 35 33.00,-04 43 58.87,4477.231
05 35 33.11,-05 17 34.02,3162.976
05 35 33.16,-05 14 10.53,3258.118
05 35 33.16,-05 47 07.47,3354.477
05 35 33.20,-05 16 05.40,4234.491
05 35 33.32,-05 39 24.77,3389.535
05 35 33.34,-04 51 11.37,3424.143
05 35 33.57,-06 02 20.31,3339.456
05 35 33.59,-05 15 23.22,3598.434
05 35 33.61,-05 28 50.64,3257.252
05 35 33.63,-05 00 42.05,3485.804
05 35 33.64,-05 03 08.04,4491.552
05 35 33.69,-04 46 23.77,3598.241
05 35 33.83,-05 04 27.57,4058.507
05 35 33.93,-06 14 32.76,3141.561
05 35 34.00,-04 53 58.05,3877.604
05 35 34.17,-06 22 57.78,3445.233
05 35 34.19,-04 33 42.19,3457.472
05 35 34.19,-06 39 43.31,3391.335
05 35 34.22,-05 27 18.37,3328.217
05 35 34.28,-05 06 21.23,6999.589
05 35 34.38,-05 26 59.70,3050.287
05 35 34.47,-04 40 20.74,4103.419
05 35 34.51,-04 46 54.86,3283.135
05 35 34.65,-06 02 47.24,3522.207
05 35 34.69,-05 34 38.09,3434.131
05 35 34.79,-06 05 00.82,6999.735
05 35 34.81,-06 21 51.32,6179.892
05 35 34.85,-04 23 25.19,6201.321
05 35 34.91,-05 29 14.47,4149.657
05 35 35.15,-05 21 23.66,3339.253
05 35 35.22,-04 47 39.68,3532.279
05 35 35.22,-05 26 55.05,3431.474
05 35 35.29,-05 21 27.15,3844.203
05 35 35.34,-05 11 11.47,3227.927
05 35 35.61,-05 15 43.23,3474.593
05 35 35.62,-05 29 36.57,3271.371
05 35 35.71,-05 20 33.18,3342.49
05 35 35.79,-05 12 20.60,6999.567
05 35 35.87,-06 12 09.12,5319.318
05 35 35.93,-04 10 57.30,3946.697
05 35 35.95,-05 38 42.69,3248.6
05 35 36.01,-05 12 25.31,4239.494
05 35 36.16,-04 18 47.42,5763.489
05 35 36.20,-05 04 56.00,3723.019
05 35 36.22,-05 20 20.43,3410.493
05 35 36.23,-04 51 20.90,3691.195
05 35 36.35,-05 31 37.87,3133.418
05 35 36.43,-04 16 20.00,3251.158
05 35 36.42,-05 01 15.57,4462.383
05 35 36.44,-05 34 11.15,3542.234
05 35 36.45,-04 21 30.44,3362.786
05 35 36.50,-05 20 09.44,3240.872
05 35 36.51,-04 33 35.22,5208.9
05 35 36.67,-06 45 12.69,6448.596
05 35 36.69,-05 04 14.51,3472.695
05 35 36.69,-04 57 30.01,3200.945
05 35 36.71,-05 37 41.55,3937.2
05 35 36.71,-05 58 56.30,3284.264
05 35 36.72,-05 10 00.42,3155.773
05 35 36.79,-05 37 46.48,3441.474
05 35 36.84,-06 16 30.95,3934.827
05 35 36.91,-04 46 10.08,5971.65
05 35 37.08,-04 10 05.94,6049.937
05 35 37.16,-05 10 29.52,3430.799
05 35 37.33,-06 23 26.39,3371.382
05 35 37.34,-06 00 00.21,3103.936
05 35 37.34,-06 21 19.15,3206.802
05 35 37.48,-06 53 45.99,4868.615
05 35 37.58,-05 27 16.47,3425.215
05 35 38.03,-04 48 33.38,3457.428
05 35 38.03,-05 28 21.55,3433.05
05 35 38.21,-05 14 19.02,3373.197
05 35 38.53,-04 59 41.15,3582.152
05 35 38.63,-05 09 56.64,2997.948
05 35 38.73,-05 16 59.10,3159.863
05 35 38.86,-05 12 41.96,4244.703
05 35 38.90,-05 36 33.23,2925.916
05 35 39.01,-05 21 01.73,3970.369
05 35 39.03,-05 40 59.91,3718.238
05 35 39.03,-05 07 04.32,3332.994
05 35 39.08,-05 08 56.44,4236.423
05 35 39.21,-05 16 35.52,4367.686
05 35 39.36,-04 47 34.54,6056.954
05 35 39.49,-04 40 19.42,3767.842
05 35 39.51,-04 35 13.77,6359.135
05 35 39.60,-04 25 12.97,4579.331
05 35 39.65,-05 27 50.27,3295.082
05 35 39.74,-04 51 41.65,4260.419
05 35 39.95,-04 57 31.22,3872.005
05 35 39.96,-05 06 36.82,3197.914
05 35 40.02,-04 45 55.37,3837.404
05 35 40.08,-05 27 58.95,3242.88
05 35 40.19,-05 17 29.29,6717.233
05 35 40.23,-04 51 06.21,4160.854
05 35 40.40,-06 35 54.83,5514.801
05 35 40.50,-04 52 26.06,3394.541
05 35 40.50,-05 27 01.80,5415.947
05 35 40.54,-05 58 03.65,3332.762
05 35 40.55,-04 35 18.98,3492.614
05 35 40.76,-04 48 30.54,4611.853
05 35 40.76,-05 12 47.93,3174.896
05 35 40.78,-05 09 01.59,4289.847
05 35 40.81,-05 21 41.83,3584.589
05 35 40.83,-05 32 01.87,3384.94
05 35 40.83,-06 18 06.73,3359.823
05 35 40.89,-06 43 51.91,4479.589
05 35 41.02,-06 26 50.44,4378.673
05 35 41.02,-06 22 45.39,3459.024
05 35 41.05,-05 06 25.34,3339.592
05 35 41.06,-05 36 22.80,6545.583
05 35 41.08,-04 49 47.71,5418.667
05 35 41.30,-05 38 32.95,3258.226
05 35 41.32,-05 27 50.38,3291.61
05 35 41.32,-07 12 03.90,5786.131
05 35 41.37,-05 12 58.99,3503.268
05 35 41.39,-04 37 55.96,5290.987
05 35 41.98,-05 28 12.81,4371.102
05 35 42.01,-05 10 11.51,4132.608
05 35 42.30,-05 15 08.00,3470.986
05 35 42.48,-05 27 33.04,4260.242
05 35 42.62,-05 26 08.39,3175.748
05 35 42.67,-05 25 45.08,3132.608
05 35 42.77,-05 11 54.79,4068.089
05 35 42.76,-06 34 51.86,3492.978
05 35 42.85,-05 51 36.85,6379.917
05 35 43.00,-05 23 02.43,3451.074
05 35 43.01,-05 59 45.99,3443.599
05 35 43.03,-04 47 00.33,3365.32
05 35 43.10,-05 20 13.83,5475.819
05 35 43.11,-04 24 55.70,3898.858
05 35 43.22,-05 36 27.41,4219.528
05 35 43.25,-05 09 17.13,3778.462
05 35 43.37,-06 22 19.59,3245.722
05 35 43.40,-05 32 44.10,3619.748
05 35 43.44,-05 40 55.10,3422.186
05 35 43.56,-05 05 41.46,3518.527
05 35 43.61,-05 42 32.20,3809.175
05 35 44.13,-04 48 04.83,3578.396
05 35 44.17,-05 36 39.79,3091.147
05 35 44.51,-04 44 15.91,3568.103
05 35 44.52,-05 36 33.19,3150.372
05 35 44.59,-05 32 16.54,5000.193
05 35 44.63,-04 50 09.81,3458.089
05 35 44.72,-05 51 02.78,4991.609
05 35 44.85,-05 24 34.48,3357.088
05 35 44.86,-05 07 17.02,4013.998
05 35 45.10,-04 51 41.84,3137.464
05 35 45.33,-07 04 21.96,5197.271
05 35 45.42,-05 20 36.82,3832.393
05 35 45.57,-05 28 22.99,3410.05
05 35 45.63,-05 13 36.17,3315.127
