RAJ2000,DEJ2000,Teff
05 35 45.63,-05 18 13.75,5801.238
05 35 45.88,-06 05 38.80,3371.456
05 35 45.93,-06 25 59.15,4376.966
05 35 46.06,-06 12 22.94,3881.103
05 35 46.12,-05 10 51.78,4216.27
05 35 46.24,-05 15 39.84,3508.355
05 35 46.43,-05 41 00.77,3262.619
05 35 46.56,-04 26 12.72,3975.53
05 35 46.61,-05 22 24.32,3238.338
05 35 46.69,-05 49 26.28,3839.934
05 35 46.85,-06 05 07.57,3594.612
05 35 47.15,-06 29 10.46,3177.845
05 35 47.30,-06 33 23.38,3416.631
05 35 47.39,-05 13 18.56,3564.025
05 35 47.40,-06 31 31.80,5038.947
05 35 47.42,-05 10 28.46,3714.914
05 35 47.48,-05 22 49.52,3477.92
05 35 47.51,-05 16 58.00,6870.037
05 35 47.65,-05 19 14.52,3533.608
05 35 47.65,-05 37 38.81,3160.817
05 35 47.65,-06 21 36.07,3071.77
05 35 47.79,-05 10 30.77,4401.8
05 35 47.83,-05 13 17.70,5299.961
05 35 48.00,-06 01 34.64,3526.887
05 35 48.14,-05 53 57.36,3492.411
05 35 48.16,-05 31 55.65,3557.567
05 35 48.26,-05 11 10.31,5418.629
05 35 48.28,-06 17 59.40,3436.816
05 35 48.39,-06 17 36.16,3249.942
05 35 48.66,-05 19 32.07,5078.4
05 35 48.72,-05 19 27.49,3267.536
05 35 48.78,-04 46 07.39,6020.486
05 35 48.87,-06 12 07.86,4306.398
05 35 48.98,-05 01 39.43,3438.267
05 35 49.04,-05 15 37.77,3393.85
05 35 49.14,-06 41 03.12,3370.705
05 35 49.50,-05 35 26.31,3831.735
05 35 49.52,-04 07 30.06,4324.424
05 35 49.55,-04 24 38.47,3727.567
05 35 49.80,-05 40 27.75,6992.513
05 35 49.86,-04 46 32.34,3183.864
05 35 49.88,-05 18 30.90,3454.999
05 35 49.92,-06 53 00.83,5043.495
05 35 50.08,-05 09 46.38,5280.804
05 35 50.19,-05 21 16.98,3246.292
05 35 50.19,-06 50 40.22,4241.269
05 35 50.34,-04 17 00.83,6717.985
05 35 50.36,-07 12 48.00,5692.121
05 35 50.47,-05 51 42.21,4199.606
05 35 50.56,-06 33 17.45,3353.64
05 35 50.77,-05 16 29.18,4271.322
05 35 50.96,-06 22 43.64,3527.514
05 35 50.98,-06 37 56.82,5572.149
05 35 51.06,-05 15 09.09,3883.938
05 35 51.10,-05 07 08.89,3470.89
05 35 51.18,-04 56 27.68,3357.853
05 35 51.72,-04 16 42.14,4469.261
05 35 52.02,-05 28 47.17,4269.567
05 35 52.02,-06 10 01.68,4102.917
05 35 52.21,-05 39 24.71,3470.857
05 35 52.25,-04 43 04.87,3936.139
05 35 52.33,-05 12 56.99,3179.948
05 35 52.52,-04 30 05.46,4207.0
05 35 52.63,-05 05 05.67,4798.906
05 35 52.76,-05 12 59.01,4245.375
05 35 52.82,-05 22 31.45,3912.015
05 35 52.90,-04 08 07.34,3350.845
05 35 53.56,-05 02 34.52,4141.717
05 35 53.81,-04 57 14.10,5984.018
05 35 54.06,-04 47 19.36,3359.197
05 35 54.09,-05 28 32.72,3790.882
05 35 54.08,-05 37 42.32,3382.264
05 35 54.33,-05 26 44.48,3848.284
05 35 54.47,-04 48 04.91,4876.006
05 35 54.55,-06 57 03.24,3404.046
05 35 54.63,-05 27 07.56,3534.193
05 35 55.05,-04 40 27.80,3599.605
05 35 55.13,-06 10 09.38,3063.549
05 35 55.36,-05 47 01.80,3215.166
05 35 55.74,-05 49 29.44,3259.367
05 35 56.05,-05 09 03.15,5498.618
05 35 56.37,-04 36 30.32,6030.511
05 35 56.41,-05 16 31.86,3501.964
05 35 56.90,-05 45 19.11,3410.457
05 35 56.96,-06 29 38.12,2919.291
05 35 57.05,-06 47 04.82,4518.159
05 35 57.30,-06 40 28.11,3333.536
05 35 57.45,-06 16 35.03,3285.594
05 35 57.45,-06 42 41.86,3775.522
05 35 57.52,-05 39 51.39,3503.864
05 35 57.65,-05 57 18.35,3476.754
05 35 57.68,-06 38 13.21,3973.236
05 35 57.74,-06 11 24.71,3527.406
05 35 57.85,-06 23 44.43,3158.613
05 35 57.98,-06 08 13.75,3059.828
05 35 58.07,-05 12 54.80,5255.554
05 35 58.17,-04 36 40.98,4477.736
05 35 58.25,-06 36 43.12,3882.053
05 35 58.54,-05 22 31.32,6999.554
05 35 58.61,-04 29 24.20,3381.498
05 35 58.97,-05 59 08.47,3422.506
05 35 59.16,-05 39 59.61,4936.013
05 35 59.23,-06 49 51.93,3353.779
05 35 59.24,-04 58 46.24,3460.753
05 35 59.48,-05 37 09.64,3250.811
05 35 59.66,-05 29 43.58,4472.538
05 35 59.75,-06 16 06.55,3880.252
05 35 59.75,-07 13 29.88,4263.131
05 36 00.18,-06 42 33.94,4237.712
05 36 00.20,-04 43 46.04,3448.296
05 36 00.22,-06 03 29.52,4252.15
05 36 00.28,-06 23 47.30,3224.649
05 36 00.31,-05 34 23.50,3250.832
05 36 00.34,-05 04 59.83,3244.636
05 36 00.67,-04 56 06.89,6385.837
05 36 00.79,-05 41 06.51,3870.798
05 36 01.09,-06 25 07.68,3278.375
05 36 01.10,-06 15 31.45,3479.216
05 36 01.33,-04 50 10.76,6999.311
05 36 01.41,-06 44 14.63,3201.942
05 36 01.72,-04 54 00.16,5490.814
05 36 01.76,-04 34 17.06,4201.773
05 36 01.83,-05 33 12.80,6986.155
05 36 01.86,-05 17 36.57,4241.087
05 36 02.76,-05 15 26.98,3106.502
05 36 02.89,-06 50 42.18,3352.41
05 36 02.97,-04 19 26.72,3366.755
05 36 03.62,-04 14 17.76,3354.621
05 36 03.85,-07 18 31.20,5687.645
05 36 04.16,-05 04 08.86,3161.301
05 36 04.21,-06 20 44.02,6607.097
05 36 04.33,-05 07 15.66,6209.424
05 36 04.61,-06 11 27.14,3552.724
05 36 04.98,-04 28 05.78,5989.572
05 36 04.98,-06 46 41.43,3565.877
05 36 05.00,-05 48 00.42,5431.309
05 36 05.00,-06 42 43.97,3130.993
05 36 05.08,-04 59 42.75,5451.299
05 36 05.08,-06 29 32.16,4141.778
05 36 05.16,-06 25 25.40,3538.853
05 36 05.19,-05 21 34.54,5445.136
05 36 05.20,-05 41 39.13,3097.253
05 36 05.31,-07 04 13.04,5188.556
05 36 05.65,-05 52 13.08,3330.599
05 36 05.97,-04 37 01.11,6196.774
05 36 06.04,-06 19 38.85,6041.958
05 36 06.26,-04 25 32.70,6999.642
05 36 06.31,-05 41 56.63,4661.816
05 36 06.42,-04 41 53.85,3331.324
05 36 06.66,-06 14 25.94,3853.05
05 36 06.65,-06 32 17.18,4262.25
05 36 06.80,-05 06 15.60,3433.118
05 36 06.86,-06 23 35.28,6120.119
05 36 06.90,-04 20 37.64,3534.896
05 36 06.93,-06 18 53.40,3238.245
05 36 07.04,-05 34 18.27,3159.71
05 36 07.08,-06 57 13.28,3073.99
05 36 07.16,-06 03 25.93,4515.612
05 36 07.21,-04 17 00.14,3425.362
05 36 07.25,-05 31 14.78,5823.588
05 36 07.30,-05 40 22.23,3752.922
05 36 07.29,-05 42 21.66,4323.2
05 36 07.34,-06 43 07.55,6794.38
05 36 07.39,-05 30 27.50,3089.756
05 36 07.57,-06 00 24.48,6921.435
05 36 08.09,-04 41 20.58,3548.025
05 36 08.29,-06 48 36.34,3311.079
05 36 08.34,-06 24 37.86,2886.77
05 36 08.40,-04 28 52.61,3248.82
05 36 08.69,-05 21 02.16,3288.3
05 36 08.74,-04 12 54.89,3347.96
05 36 08.87,-04 07 20.03,4629.058
05 36 08.99,-05 44 47.95,3445.226
05 36 09.28,-05 36 38.83,3352.204
05 36 09.28,-04 50 00.80,3223.405
05 36 09.35,-06 17 10.80,3492.073
05 36 09.42,-05 46 26.57,3881.606
05 36 09.49,-06 18 36.33,3559.042
05 36 09.61,-06 10 29.11,3498.723
05 36 09.66,-05 27 51.10,5521.72
05 36 10.11,-05 22 05.01,3220.468
05 36 10.33,-05 42 27.04,3838.64
05 36 10.38,-05 45 16.86,6048.066
05 36 10.44,-06 20 01.50,4338.798
05 36 10.49,-05 19 44.91,4279.164
05 36 10.87,-06 33 47.46,3440.692
05 36 10.97,-05 39 49.28,3739.161
05 36 11.01,-05 57 26.32,3194.9
05 36 11.02,-04 36 17.86,6386.125
05 36 11.46,-06 22 22.08,3610.2
05 36 11.48,-06 45 52.26,3723.498
05 36 11.80,-05 00 32.64,3359.736
05 36 11.93,-06 49 38.86,6011.184
05 36 12.15,-05 33 29.69,3349.202
05 36 12.51,-05 40 45.43,3267.476
05 36 12.61,-06 23 39.57,3182.425
05 36 12.67,-05 43 41.16,3910.466
05 36 12.80,-05 59 34.48,4095.663
05 36 12.93,-04 32 21.62,6182.649
05 36 12.94,-07 03 32.07,6699.198
05 36 12.97,-06 23 32.97,3472.48
05 36 13.15,-06 25 41.13,3387.412
05 36 13.19,-05 49 43.17,4368.899
05 36 13.47,-06 27 31.17,5343.19
05 36 14.43,-04 14 12.05,3271.69
05 36 14.43,-04 50 15.93,4656.921
05 36 14.59,-05 25 49.83,3988.865
05 36 14.66,-05 37 34.99,3611.267
05 36 14.76,-06 13 16.92,3481.813
05 36 14.80,-05 45 57.14,5928.599
05 36 15.02,-05 38 52.57,6997.599
05 36 15.07,-06 17 36.90,4193.516
05 36 15.19,-05 34 03.08,3329.965
05 36 15.84,-06 14 50.73,3422.658
05 36 16.22,-06 05 22.97,6105.88
05 36 16.24,-06 04 09.69,5624.751
05 36 16.34,-04 46 42.17,6261.29
05 36 16.47,-04 57 58.68,5262.921
05 36 16.98,-05 11 42.76,4207.666
05 36 17.03,-05 43 14.50,5313.531
05 36 17.23,-06 17 24.50,3174.018
05 36 17.57,-04 22 31.84,5504.607
05 36 17.70,-06 28 36.40,3418.482
05 36 18.33,-06 13 59.71,4788.759
05 36 18.48,-06 20 38.73,3558.92
05 36 18.67,-06 31 25.64,3213.178
05 36 18.79,-05 12 18.25,3194.138
05 36 19.38,-06 25 51.33,3034.923
05 36 19.74,-05 48 23.60,3184.132
05 36 19.76,-04 44 55.11,4326.852
05 36 19.76,-05 14 38.67,3760.471
05 36 19.80,-06 31 19.29,3556.998
05 36 19.90,-07 06 48.59,6508.545
05 36 20.56,-07 05 31.78,3433.987
05 36 20.56,-05 41 39.57,4088.73
05 36 20.90,-06 31 10.08,4151.729
05 36 21.01,-05 27 34.10,3308.104
05 36 21.06,-06 21 53.42,3753.035
05 36 21.10,-06 17 17.28,3124.116
05 36 21.30,-05 20 14.18,3427.134
05 36 21.41,-06 45 36.65,4371.061
05 36 21.57,-06 22 52.45,3486.816
05 36 21.77,-07 16 39.15,5293.603
05 36 21.83,-05 17 32.67,5214.354
05 36 21.84,-06 26 02.04,4081.911
05 36 21.88,-06 23 29.90,3144.833
05 36 21.96,-06 41 41.96,3163.476
05 36 22.19,-07 16 06.43,3349.573
05 36 22.47,-06 23 44.80,3288.072
05 36 22.54,-04 29 29.60,3469.56
05 36 23.51,-06 06 36.28,6042.882
05 36 23.76,-07 09 04.78,3443.842
05 36 23.92,-05 13 23.21,5608.574
05 36 24.02,-06 25 27.22,3846.084
05 36 24.23,-05 44 48.62,4197.825
05 36 24.37,-05 34 50.15,4234.926
05 36 24.38,-06 59 52.76,5248.22
05 36 24.48,-06 22 23.24,3303.063
05 36 24.72,-06 05 13.25,3239.884
05 36 24.83,-04 29 08.66,3791.052
05 36 24.99,-06 17 32.48,4174.529
05 36 25.13,-06 44 41.85,4164.54
05 36 25.93,-04 33 41.77,3844.553
05 36 26.11,-06 08 03.80,3891.33
05 36 26.71,-06 26 28.99,3836.033
05 36 26.78,-06 43 43.44,3508.117
05 36 26.85,-04 31 36.70,4880.398
05 36 26.85,-05 56 30.17,3068.791
05 36 27.19,-05 24 31.31,6999.553
05 36 27.32,-05 46 42.37,4128.0
05 36 27.54,-05 30 55.56,3443.484
05 36 27.69,-05 42 21.68,3223.388
05 36 27.72,-06 23 12.33,3137.823
05 36 27.85,-05 42 28.53,5287.098
05 36 27.89,-06 25 36.04,3248.326
05 36 28.10,-06 44 32.61,3490.216
05 36 28.18,-05 57 50.70,5346.555
05 36 28.39,-05 21 42.16,6716.782
05 36 28.74,-05 42 26.34,3170.892
05 36 28.90,-05 14 43.40,3170.06
05 36 29.22,-05 46 12.45,6905.01
05 36 29.28,-04 53 51.05,3340.65
05 36 29.42,-04 27 14.12,6790.253
05 36 29.51,-04 39 57.28,5100.178
05 36 29.74,-05 20 06.84,3819.052
05 36 29.90,-06 38 22.29,3523.256
05 36 30.10,-06 23 10.15,4121.438
05 36 30.16,-05 26 12.79,4069.891
05 36 30.17,-05 53 09.91,3162.442
05 36 30.23,-06 42 46.06,3480.389
05 36 30.67,-05 43 00.12,5639.49
05 36 30.71,-06 45 38.56,5740.939
05 36 30.96,-06 27 13.93,6999.749
05 36 31.52,-06 41 13.49,3496.395
05 36 31.58,-06 08 27.12,4040.002
05 36 31.63,-04 58 21.14,5301.803
05 36 31.67,-05 26 35.68,3363.626
05 36 32.13,-05 17 13.54,3783.218
05 36 32.13,-05 23 45.06,5655.484
05 36 32.38,-06 19 19.88,4672.326
05 36 32.53,-05 53 58.07,5717.646
05 36 32.67,-05 51 08.31,3877.049
05 36 32.82,-06 39 54.93,3936.387
05 36 32.86,-05 42 34.65,6020.169
05 36 32.87,-06 12 37.53,3455.051
05 36 32.89,-06 44 20.88,3468.514
05 36 33.01,-06 33 59.73,6221.726
05 36 33.07,-06 44 29.48,3350.459
05 36 33.49,-04 16 30.22,5246.295
05 36 33.69,-05 57 53.58,3449.426
05 36 33.81,-04 24 03.70,3439.751
05 36 34.16,-06 49 03.66,5736.147
05 36 34.65,-05 32 14.19,3958.106
05 36 35.74,-04 11 41.19,3164.657
05 36 35.76,-06 42 49.91,3366.888
05 36 36.17,-05 55 28.85,3863.343
05 36 36.32,-04 37 42.85,5285.469
05 36 36.33,-05 36 34.11,3362.216
05 36 36.54,-06 14 25.18,3377.181
05 36 36.57,-04 44 06.09,5171.266
05 36 36.82,-05 34 19.07,3325.633
05 36 36.93,-06 33 24.15,2948.923
05 36 37.05,-05 04 41.22,3523.197
05 36 37.21,-05 26 25.35,3467.29
05 36 37.33,-05 44 07.37,3344.146
05 36 37.81,-06 25 30.22,6400.713
05 36 37.97,-07 27 30.61,5563.533
05 36 38.13,-05 37 10.30,3362.647
05 36 38.46,-04 19 38.56,4375.117
05 36 38.52,-06 02 16.71,4339.226
05 36 38.68,-05 07 53.27,6778.553
05 36 38.92,-05 26 02.82,5353.091
05 36 39.27,-05 54 25.35,5486.007
05 36 39.33,-05 19 52.69,6959.814
05 36 39.49,-05 19 19.70,3400.517
05 36 39.71,-05 40 26.76,3255.842
05 36 39.83,-04 37 51.77,3528.118
05 36 39.86,-05 09 50.52,3467.793
05 36 39.94,-05 21 23.19,3369.742
05 36 40.05,-05 12 23.14,3450.924
05 36 40.08,-05 13 59.61,6779.143
05 36 40.23,-05 51 39.31,5683.189
05 36 40.39,-06 13 33.41,3631.65
05 36 40.42,-05 17 55.23,5522.662
05 36 40.59,-06 10 33.28,3891.465
05 36 40.69,-06 30 09.33,3870.466
05 36 40.69,-06 52 04.52,3481.859
05 36 40.94,-06 41 17.76,3239.434
05 36 41.00,-05 53 36.66,4769.866
05 36 41.21,-06 41 01.14,3021.518
05 36 41.35,-06 34 00.36,3473.547
05 36 42.03,-05 40 36.68,5233.054
05 36 42.04,-06 07 06.10,3375.241
05 36 42.67,-06 57 19.27,4131.851
05 36 42.70,-05 34 11.93,3859.337
05 36 43.41,-05 27 04.86,5705.287
05 36 43.77,-06 15 28.56,3247.512
05 36 44.50,-04 25 59.24,4063.059
05 36 44.64,-04 09 13.21,5229.334
05 36 44.67,-05 16 07.51,5271.655
05 36 45.20,-05 38 29.13,6185.404
05 36 45.21,-06 28 09.64,3315.541
05 36 46.78,-04 44 31.20,3445.927
05 36 47.09,-05 30 34.27,3535.791
05 36 47.18,-05 22 50.08,3223.985
05 36 47.54,-06 08 20.31,3418.393
05 36 47.61,-05 36 31.27,3540.16
05 36 48.16,-05 40 52.87,3245.622
05 36 48.25,-05 22 57.13,3284.758
05 36 49.00,-05 56 49.11,3579.72
05 36 49.37,-04 49 05.04,5292.824
05 36 49.48,-04 57 48.40,5515.545
05 36 49.61,-05 49 36.14,5674.227
05 36 49.66,-05 04 09.40,3384.719
05 36 50.00,-04 14 04.02,5988.6
05 36 50.14,-06 41 29.25,4036.1
05 36 50.23,-06 48 58.25,3259.626
05 36 50.29,-07 34 08.13,6297.028
05 36 50.72,-04 28 28.01,5306.709
05 36 50.78,-04 59 33.42,5776.955
05 36 50.83,-07 07 27.69,5486.571
05 36 50.94,-05 33 04.41,3394.266
05 36 51.03,-04 43 29.45,6059.087
05 36 51.26,-04 25 39.85,5650.534
05 36 51.74,-05 13 29.92,4526.152
05 36 51.86,-05 08 35.82,3775.357
05 36 52.33,-07 06 10.22,3164.388
05 36 52.69,-06 43 08.36,3638.866
05 36 52.73,-04 50 00.36,5520.1
05 36 53.18,-04 59 47.32,3288.254
05 36 53.96,-04 57 11.51,5194.784
05 36 54.24,-05 32 18.30,3442.348
05 36 54.29,-06 19 45.57,3333.016
05 36 54.56,-04 44 19.86,5683.228
05 36 55.22,-06 20 25.80,3359.053
05 36 55.44,-05 26 00.09,3533.411
05 36 56.03,-05 03 06.68,6027.21
05 36 56.68,-06 20 26.07,3522.663
05 36 56.68,-05 03 52.32,6958.452
05 36 56.93,-05 52 23.23,6158.725
05 36 57.21,-05 06 04.92,3639.125
05 36 58.98,-06 29 04.91,3322.149
05 36 59.25,-06 09 16.41,6055.183
05 36 59.46,-04 52 18.39,6001.224
05 36 59.67,-04 11 13.42,5805.207
05 36 59.80,-05 23 40.87,3525.601
05 37 00.00,-06 58 02.16,3906.196
05 37 00.08,-05 44 53.13,5979.551
05 37 00.10,-06 33 27.35,4359.102
05 37 00.17,-05 14 11.70,5548.686
05 37 00.33,-05 25 08.56,3165.044
05 37 00.51,-05 09 31.46,2942.2
05 37 00.52,-07 12 40.06,3484.521
05 37 00.68,-05 25 01.05,3261.674
05 37 00.71,-05 49 18.29,5352.398
05 37 00.92,-05 41 36.98,4357.084
05 37 01.01,-07 35 46.98,3235.829
05 37 01.35,-06 47 19.13,5723.263
05 37 01.42,-07 18 24.69,6205.104
05 37 01.83,-05 36 28.25,3312.8
05 37 02.39,-05 36 29.74,4939.683
05 37 03.12,-05 24 14.05,3657.105
05 37 03.45,-04 37 04.67,6194.66
05 37 03.66,-06 58 59.45,5306.11
05 37 03.72,-06 04 21.60,6402.543
05 37 03.77,-04 41 46.67,5700.995
05 37 04.48,-05 43 50.97,5628.75
05 37 04.86,-05 52 10.54,4956.23
05 37 05.29,-07 37 57.68,5019.371
05 37 05.75,-04 47 21.25,3354.955
05 37 05.77,-06 27 16.52,3330.444
05 37 05.90,-06 47 14.91,3249.945
05 37 05.94,-07 27 56.16,6048.167
05 37 06.12,-05 37 25.23,3319.328
05 37 06.47,-05 09 58.36,6259.451
05 37 07.63,-06 52 58.09,3472.73
05 37 09.36,-07 20 49.55,6211.931
05 37 09.93,-06 45 46.47,3412.151
05 37 10.69,-06 35 27.97,3687.927
05 37 10.81,-06 45 40.88,3525.021
05 37 10.85,-06 30 15.20,3140.842
05 37 11.24,-07 29 41.52,5340.576
05 37 11.61,-07 23 23.95,4938.608
05 37 11.91,-06 29 16.97,3346.004
05 37 12.07,-07 07 38.64,6989.845
05 37 13.27,-06 35 00.54,6997.21
05 37 13.90,-06 18 13.46,3206.337
05 37 13.95,-07 03 23.12,3358.791
05 37 14.02,-07 03 41.23,3535.6
05 37 15.51,-06 59 03.79,4163.783
05 37 17.52,-06 12 48.10,3345.782
05 37 17.67,-06 23 41.68,5307.639
05 37 18.33,-06 26 11.78,5513.266
05 37 19.04,-07 10 30.51,6999.429
05 37 19.90,-07 18 57.83,3073.196
05 37 21.75,-07 16 46.25,6005.9
05 37 22.86,-06 44 46.58,3495.05
05 37 23.66,-06 47 10.18,4144.781
05 37 24.48,-06 58 33.00,3301.379
05 37 25.31,-06 33 12.51,4388.946
05 37 25.42,-07 30 44.47,5312.238
05 37 27.90,-06 35 57.39,4561.662
05 37 29.80,-07 13 07.04,5005.304
05 37 30.29,-07 16 00.61,5308.217
05 37 30.66,-06 56 06.36,3254.185
05 37 31.16,-06 40 13.14,5786.583
05 37 31.48,-06 15 11.29,3436.507
05 37 32.10,-06 47 05.71,3439.065
05 37 32.30,-07 04 58.90,3389.121
05 37 32.45,-06 39 05.17,3351.142
05 37 32.95,-07 36 03.52,3358.997
05 37 33.04,-07 14 41.05,5296.09
05 37 34.13,-06 20 07.45,6218.167
05 37 36.12,-07 05 47.36,4705.526
05 37 36.44,-06 31 04.74,3527.938
05 37 37.01,-07 24 16.78,3750.198
05 37 37.06,-07 48 23.62,6064.441
05 37 38.24,-06 33 15.58,5731.706
05 37 38.98,-06 45 15.42,3323.043
05 37 41.45,-06 33 57.83,6206.799
05 37 41.63,-07 37 22.26,5669.101
05 37 41.80,-06 39 34.36,3149.003
05 37 42.71,-06 30 32.77,5486.615
05 37 42.79,-06 40 16.12,4425.32
05 37 44.49,-06 50 36.61,3537.601
05 37 45.05,-07 06 22.98,3804.006
05 37 45.09,-06 18 22.08,3348.144
05 37 45.39,-06 38 13.29,3338.147
05 37 47.47,-06 36 29.89,3816.024
05 37 47.83,-07 43 11.59,6514.455
05 37 49.28,-06 28 33.31,5992.174
05 37 49.35,-06 51 37.30,3342.468
05 37 49.46,-06 55 16.69,5690.699
05 37 49.54,-06 56 27.44,3374.302
05 37 50.84,-06 43 19.51,6959.804
05 37 51.38,-06 39 51.54,4459.1
05 37 52.16,-06 21 54.39,5503.088
05 37 52.32,-07 19 34.07,5689.41
05 37 53.49,-06 58 15.69,3546.15
05 37 54.48,-06 57 31.06,4355.044
05 37 54.51,-06 56 45.50,3972.164
05 37 54.70,-06 54 07.54,3316.125
05 37 54.91,-06 47 26.06,5675.927
05 37 55.03,-06 44 59.06,3344.066
05 37 55.20,-06 58 43.38,3307.351
05 37 55.65,-06 57 18.11,3783.456
05 37 55.74,-06 58 37.90,3417.25
05 37 56.03,-06 48 54.96,3906.137
05 37 56.61,-06 38 00.99,5283.693
05 37 58.54,-06 30 40.32,5710.758
05 37 58.90,-06 43 30.92,3102.314
05 37 59.05,-06 58 46.32,3227.959
05 37 59.81,-06 42 05.55,3258.43
05 38 00.38,-06 32 40.81,5725.271
05 38 00.83,-07 15 54.16,3466.801
05 38 01.06,-06 42 25.43,5339.761
05 38 01.61,-07 22 21.85,5012.024
05 38 02.92,-06 28 27.07,5030.859
05 38 03.95,-07 19 17.16,4010.556
05 38 04.17,-07 22 04.42,3341.487
05 38 04.96,-07 16 10.76,3548.929
05 38 04.99,-06 38 25.91,3179.406
05 38 05.02,-07 06 42.30,6101.796
05 38 05.49,-06 53 14.76,3893.032
05 38 07.66,-07 45 13.72,6999.108
05 38 08.09,-07 59 04.34,5331.5
05 38 09.16,-07 05 25.80,4238.956
05 38 09.31,-06 49 16.62,6778.563
05 38 09.63,-07 33 28.48,3371.474
05 38 09.79,-07 49 15.73,5678.203
05 38 10.40,-07 09 29.60,3539.442
05 38 10.50,-06 57 07.11,3482.631
05 38 10.83,-06 57 45.73,6058.441
05 38 11.13,-07 20 15.19,6576.494
05 38 12.36,-07 03 29.90,6545.473
05 38 12.79,-07 21 21.13,5493.456
